"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
25",""
"epjpj;njhopy; rl;lk;",""
"vtNuDk; itg;gPl;lhsh;> 1979 Mk; Mz;bd; 15 Mk; ,yf;f>",""
"Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;",""
"136Mk; gphptpd; epajpfspd;gb ePjpthd; ePjpkd;wj;jpy; tof;F",""
"eltbf;iffisj; njhLf;fyhk;.",""
"21. (1) MnshUth; gpd;tUkhwpUg;gpd;> mj;jifa Ms;>","epjpf;fk;ngdp"
"","fspy; Fwpj;j rpy"
"epjpf;fk;ngdpnahd;wpd;> tplaj;Jf;Nfw;g> gzpg;ghsnuhU",""
"","gjtpfis"
"tuhf> gpujhd epiwNtw;wYtyuhf> nrayhsuhf my;yJ",""
"","tfpg;gjw;nfjp"
"Kf;fpakhd  Kfhikj;Jt  Mszpapduhf  epakpf;fg;gL","uhd jifik"
"","aPdq;fs;."
"tjw;F my;yJ Njh;e;
njLf;fg;gLtjw;F my;yJ mj;jifa",""
"gjtpia tfpg;gjw;Fj; jifikaw;wtuhjy; Ntz;Lk;:-",""
