"","epjpj;njhopy; rl;lk;"
"","ghfk; VII"
"","mjpfhukpd;wp epjpj;njhopiyf; nfhz;Lelhj;Jfpd;w"
"","my;yJ  itg;Gf;fis  Vw;Wf;nfhs;fpd;w  Ml;fSf;"
"","nfjpuhd eltbf;iffs;"
"Gydha;T.","42.  (1)  ,uz;lhk;  gphptpd;  Vw;ghLfSf;F  Kuzhf"
"","vtNuDkhs; epjpj;njhopiyf; nfhz;Lelhj;jpAs;shuh"
"","my;yJ nfhz;Lelhj;Jfpd;whuh my;yJ nghJ kf;fspl"
"","kpUe;J itg;Gf;fis Vw;Wf;nfhz;Ls;shuh my;yJ Vw;Wf;"
"","nfhz;bUf;fpd;whuh vd;gij epr;rapf;Fk; Nehf;fj;Jf;fhf>"
"","gzpg;ghsu; my;yJ gzpg;ghshpdhy; mjw;nfd mjpfhu"
"","kspf;fg;gl;l kj;jpa tq;fpapd; vtNuDk; mYtyh; Gydha;"
"","nthd;iw  elhj;jyhnkd;gJld;>  me;Nehf;fj;Jf;fhfg;"
"","gpd;tUtdtw;Ws; xd;iwAk; my;yJ mjw;F Nkw;gl;l"
"","tw;iwAk; nra;ayhk;:-"
"","(m) mj;jifa  Mis  my;yJ  mj;jifa  Mspd;"
"","gzpg;ghsh;>  gq;fhsh;>  cWg;gpdh;>  nrayhsh;>"
"","Kfhikahsh;>  Copah;>  Kfth;>  xg;ge;jf;fhuh;"
"","my;yJ fzf;fha;thsh; xUtiu> mtrpankd"
"","mtu; fUjf;$bathwhd mj;jifa jftiy> mth;"
"","Fwpj;Jiuf;ff;$bathwhd  mj;jifa  fhyg;"
"","gFjpapDs;Sk;  mj;jifa  KiwapYk;  my;yJ"
"","gbtj;jpYk; jkf;Ff; nfhLj;JjTk;gb Njitg;"
"","gLj;jyhk;@"
"","(M) mj;jifa  Mis  my;yJ  mj;jifa  Mspd;"
"","gzpg;ghsh;>  gq;fhsh;>  cWg;gpdh;>  nrayhsh;>"
"","Kfhikahsh;>  Copah;>  Kfth;>  xg;ge;jf;fhuh;"
"","my;yJ  fzf;fha;thsh;  xUtiu>  mj;jifa"
"","Mspd; njhopy; kw;Wk; $l;bizg;G mYty;fs;"
"","vd;gd njhlh;ghf> mr;R> ,yj;jpudpay; my;yJ"
"","NtNwNjDk; tbtj;jpy; Ngzg;gl;l Gj;jfq;fis"
"","Ak;> gjpNtLfisAk;> Nfhg;GfisAk;> ,lhg;Gf;"
"","fisAk; kw;Wk; mj;jifa NtW Mtzq;fisAk;>"
