"Njitg;gLj;jg;gl;lhnyhopa>  (3)  Mk;  cl;gpuptpd;  (M)","",""
"vd;Dk;  ge;jpapd;fPo;  jw;fhypf  mq;fPfhuk;  mjw;F","",""
"mspf;fg;gl;Ls;snjd;w epfo;itf; $WjyhfhJ.","",""
"(6)","(m)","chpknkhd;Wf;fhd tpz;zg;gj;jpy; mlq;fp As;s"
"","","VNjDk;  jfty;  my;yJ  tpz;zg;gfhuf;"
"","","fk;ngdpapdhy;  mJrk;ge;jkhfr;  rkh;g;gpf;fg;"
"","","gl;l VNjDk; jfty; ngha;ahdnjd> g{uzkhd"
"","","jw;wnjd my;yJ gpioahdnjdf; fhzg;gbd;@"
"","","my;yJ"
"","(M)","rigf;Ff;  fpilf;ff;$bajhf;fg;gl;l  VNjDk;"
"","","jftiyf;  fUj;jpw;nfhz;L>  tpz;zg;gfhuf;"
"","","fk;ngdpf;F chpknkhd;iw toq;Fjy; epjpKiw"
"","","ikapd;  eyDf;Fk;  epiyAWjpf;Fk;  gq;fk;"
"","","tpistpf;fpd;wnjd  ntspg;gilahff;  fhzg;"
"","","gbd;>"
