"","64
2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","(3) xt;nthU tpz;zg;gfhu epjpf;fk;ngdpAk; tplaj;Jf;"
"","Nfw;g> rigf;F my;yJ mjpfhukspf;fg;gl;l $l;bizf;"
"","fg;gl;l FOTf;Fj; njhlf;ff; fl;lznkhd;iwr; nrYj;Jjy;"
"","Ntz;Lk;@ ,J> rigapdhy; my;yJ rigapd; xUg;ghl;Lld;"
"","mjpfhukspf;fg;gl;l  $l;bizf;fg;gl;l  FOtpdhy;"
"","fhyj;Jf;Ff; fhyk; jPu;khdpf;fg;gLjy; Ntz;Lk;."
"","(4) fhg;GWjpnra;ag;gl;l epjpf;fk;ngdpnahd;W> mjd;"
"","itg;Gf;fspd;kPJ rigf;F my;yJ mjpfhukspf;fg;gl;l"
"","$l;bizf;fg;gl;l FOTf;Ff; fhg;GWjpf; fl;Lg;gznkhd;"
"","iwr; nrYj;Jjy; Ntz;Lk;."
"","(5) fhg;GWjpnra;ag;gl;l epjpf;fk;ngdpnahd;W VNjDk;"
"","fl;Lg;gzf; nfhLg;gdtpy; VNjDk; jtWifiag; Gupe;jhy;>"
"","mJ mj;jifa jtWiff; fhyg;gFjpf;fhf> mj;jifa jtW"
"","if%yk; rigapdhy; my;yJ mjpfhukspf;fg;gl;l $l;b"
"","izf;fg;gl;l  FOtpdhy;  cwg;glf;$ba  rhj;jpaKs;s"
"",",og;Gfisf; fUj;jpw;nfhz;L> rigapdhy; my;yJ rig"
"","apd; xUg;ghl;Lld; mjpfhukspf;fg;gl;l $l;bizf;fg;gl;l"
"","FOtpdhy;  jPu;khdpf;fg;glf;$bathwhd  mj;jifa"
"","t
jj;jpy; mj;jifa fl;Lg;gzj;njhifapd;kPjhd tl;biar;"
"","rigf;F my;yJ mjpfhukspf;fg;gl;l $l;bizf;fg;gl;l"
"","FOTf;Fr; nrYj;Jtjw;F Mshjy; Ntz;Lk;."
"mjpfhukspf;","40.  (1)  mjpfhukspf;fg;gl;l  $l;bizf;fg;gl;l  FO"
"fg;gl;l $l;b",""
"","thdJ> mjd; jw;Wzpgpy;> fhg;GWjpnra;ag;gl;l VNjDk;"
"izf;fg;gl;l",""
"","epjpf;  fk;ngdpapd;  Gj;jfq;fisAk;  fzf;FfisAk;"
"FOtpdhyhd",""
"gupNrhjid.","gupNrhjid nra;tpf;fyhnkd;gJld;> ,r;rl;lj;jpd; 24Mk;"
"","gpuptpd; (1)Mk;> (4)Mk; cl;gpupTfspd; Vw;ghLfs;> Vw;w"
"","khw;wq;fSld;  mj;jifa  gupNrhjidf;F  Vw;Gilad"
"","thjYk; Ntz;Lk;."
"","(2)  gupNrhjid    mwpf;ifapd;    gpujpnahd;W>    xU"
"","gupNrhjidapd;gpd;du;  cldbahfg;  gzpg;ghsUf;F"
"","mjpfhukspf;fg;gl;l  $l;bizf;fg;gl;l  FOtpdhy;"
"","rku;g;gpf;fg;gLjy; Ntz;Lk;."
