"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
109",""
"epjpj;njhopy; rl;lk;",""
"","mjpfhukpd;wp"
"62. ,r;rl;lj;jpd; 61 Mk; gphptpy; my;yJ 1988 Mk; Mz;",""
"","epjpj; njhopiyf;"
"bd; 30 Mk; ,yf;f> tq;fpj;njhopy; rl;lj;jpd; 77 Mk; gphptpy;",""
"","nfhz;L"
"Kuzhf vJ vt;thwpUg;gpDk;> VNjDk; epjpf;fk;ngdpapd;","elhj;Jfpd;w"
"","my;yJ"
"my;yJ  VNjDk;  tq;fpapd;  xt;nthU  gzpg;ghsUk;>",""
"","itg;Gf;fis"
"KfhikahsUk;>  mYtyUk;>  CopaUk;>  KftUk;>  ,r;",""
"","Vw;Wf;"
"rl;lj;jpd; 2 Mk; gphpTf;F Kuzhf epjpj;njhopiyf; nfhz;L","nfhs;fpd;w"
"","Ml;fs;gw;wp"
"elhj;Jfpd;whh; my;yJ nghJkf;fsplkpUe;J itg;Gf;fis",""
"","epjpf;fk;ngdpfSk;"
"Vw;Wf;nfhs;fpd;whh;  vd  mj;jifa  epjpf;fk;ngdpapd;",""
"","tq;fpfSk;"
"my;yJ tq;fpapd; ve;j thbf;ifahsh; njhlh;gpy; mtUf;F","gzpg;ghsUf;F"
"","mwptpj;jy;."
"epahakhd re;NjfKs;sNjh me;j vtNuDk; thbf;if",""
"ahsu;gw;wpg; gzpg;ghsUf;F vOj;jpy; mwptpj;jy; Ntz;Lk;.",""
