"","nghUisf; nfhz;bUj;jy; Ntz;Lk;@"
"’’jputr; nrhj;Jf;fs;"""" vd;gJ>-",""
"(m)","ifapYs;s fhR @"
"(M)","vtNuDk;   tq;fpahshpd;  Nrhe;ijapyp"
"","Ue;J my;yJ nghWg;gpypUe;J tpLgl;ld"
"","thf> th;j;jf tq;fpnahd;wpy; xU elg;G"
"","my;yJ itg;Gf; fzf;fpYs;s kPjpfs;@"
"(,)","VNjDk;    Nrhe;ijapypUe;J    my;yJ"
"","nghWg;gpypUe;J tpLgl;ldthf> Xuhz;b"
"","Ds; Kjph;tilfpd;w ,yq;if murhq;fj;"
"","jpiwNrhp cz;bay;fs; kw;Wk; jpiwNrhp"
"","Kwpfs;@"
"(<)","Xuhz;bDs;  Kjpu;tilfpd;witAk;>"
"","VNjDk;  Nrhe;ijapypUe;J  my;yJ"
"","nghWg;gpypUe;J  tpLgl;litAkhd"
"",",yq;if murhq;fg; gpizaq;fs;@"
"(c)","Xuhz;bDs; Kjph;tilfpd;wdTk;> VNj"
"","Dk;  Nrhe;ijapypUe;J  my;yJ  nghWg;"
"","gpypUe;J tpLgl;ldTkhd ,yq;if kj;jpa"
"","tq;fpg; gpizaq;fs;@"
"(C)",",yq;if  kj;jpa  tq;fpAld;  Ngzg;gl;l"
"","fhRkPjp> VNjDkpUg;gpd;@ mj;Jld;"
"(v)",",yq;if kj;jpa  tq;fpapd;  gzr;rigapdhy;"
"","j
h
khdpf;fg;glf;$bathwhd  mj;jifa"
"","NtW nrhj;Jf;fs;@"
