"’’ika  %yjdk;""""  vd;gJ>  gpd;tUtdtw;wpd;  $l;L",""
"","nkhj;jk; vd;W nghUshFk;:-"
"(m)","toq;fg;gl;litAk;  KOikahfr; nrYj;jg;"
"","gl;litAkhd rhjhuzg; gq;Ffs; my;yJ"
"","nghJg; gq;Fj;njhFjp kw;Wk; gFjpastpy;"
"","nrYj;jg;gl;l gq;Ffspd; my;yJ gq;Fj;"
"","njhFjpapd;  tplaj;jpy;>  nrYj;jg;gl;l"
"","njhif :"
"","Mapd;> vt;thwhapDk;> fhyj;Jf;Ff;"
"","fhyk; rigapdhy; toq;fg;gl;l gzpg;G"
"","fspd; epajpfspd;gb ika %yjdj;jpy;"
"","Nrh;f;fg;gLtjw;Fj; jfTiladthftpuhj"
"","xJf;Ffs;> Nkd;kpiffs;> itj;jpUf;fg;gl;l"
"",",yhgq;fs; vd;gtw;Wf;nfjpuhf toq;fg;"
"","gl;l vitNaDk; gq;Ffs;> ika %yjdj;"
"","jpy; Nrh;f;fg;gLjyhfhJ :"
"","Mapd;> NkYk;> ,r;rl;lj;jpd;fPo; chpk"
"","nkhd;Wf;fhf  tpz;zg;gpf;fpd;w    xU"
"","fk;ngdp njhlh;ghf ika %yjdj;ijf;"
"","fzf;fpLtjpy;>  toq;fg;gl;l  rhjhuzg;"
"","gq;Ffs;> mit fhRf;fhf toq;fg;gbd;"
"","kl;LNk  nrYj;jg;gl;litahff;  fUjg;"
"","gLjy; Ntz;Lk; @"
