"2011 Mk; Mz;bd; 42 Mk; ,yf;f>","69"
"epjpj;njhopy; rl;lk;",""
"","(<) mj;jifa  Msplk;  my;yJ  vtNuDk;  gzpg;"
"","ghshplk;>  gq;fhshplk;>  cWg;gpdhplk;>  nrayh"
"","shplk;> Kfhikahshplk;> Copahplk;> Kfthplk;>"
"","fzf;fha;thshplk;  my;yJ  xg;ge;jfhuhplk;"
"","my;yJ  mj;jifa  Mspd;  njhopy;  my;yJ"
"","$l;bizg;G mYty;fs; njhlh;ghd mYtYld;"
"","ghpr;raKs;stuhf  my;yJ  mtw;iw  mwpe;"
"","Js;stuhf my;yJ jdJilikapy; itj;jpUg;g"
"","tuhf ,Uf;ff;$batuhd NtnwtNuDkhsplk;"
"","Nfs;tpfs;  Nfl;L  mth;fspd;  $w;Wf;fisg;"
"","gjpayhk;  my;yJ  mtrpakhapd;>  Nfl;fg;gl;l"
"","Nfs;tpfSf;fhd kWnkhopfisr; rj;jpaf;fljhrp"
"","vd;w  tifahfr;  rkh;g;gpf;Fk;gb  my;yJ"
"","mtrpakhapd;> (17 Mk; mj;jpahakhd) rj;jpaq;fs;"
"","my;yJ cWjpAiufs; fl;lisr;rl;lj;jpw;fpzq;fr;"
"","rj;jpaj;ij my;yJ cWjpAiuia vLj;NjhJk;gb"
"","gzpf;fyhk;  mj;Jld;  Nfs;tpfs;  Nfl;fg;gL"
"","tjidr;  nra;tpf;fyhk;  kw;Wk;  $w;Wf;fisg;"
"gjpayhk; my;yJ gjptjidr; nra;tpf;fyhk;@",""
"(c) mj;jifa    Mspd;     itj;jpUf;iff; fk;ngdpia>",""
"","VNjDk;  Jizepiyf;  fk;ngdpia>  my;yJ"
"",",izf; fk;ngdpia> my;yJ mj;jifa Mspd;"
"","nfhspf;  fk;ngdpapd;  VNjDk;  Jizepiyf;"
"","fk;ngdpia my;yJ ,izf; fk;ngdpia> my;yJ"
"","gzpg;ghshpd;  fUj;jpy;  mj;jifa  Mspy;"
"","fzprkhd mstpyhd epjprhh; mf;fiwia my;yJ"
"","Fwpg;gplj;jf;f Kfhikj;Jt mf;fiwiaf; nfhz;"
"","Ls;s NtNwNjDk; fk;ngdpia> mtrpankdg;"
"","gzpg;ghsh;  fUjf;$bathwhd  jftiyf;"
"","nfhLj;JjTk;gbAk;>  mjd;  njhopy;  kw;Wk;"
"","$l;bizg;G  mYty;fs;  njhlh;ghf  mr;R>"
"",",yj;jpudpay; my;yJ NtNwNjDk; tbtj;jpy;"
"","Ngzg;gl;l  Gj;jfq;fisAk;>  gjpNtLfisAk;>"
"","Nfhg;GfisAk;>  ,lhg;Gf;fisAk;  kw;Wk;"
"","mj;jifa  NtW  Mtzq;fisAk;  gzpg;ghsu;"
"","Fwpj;Jiuf;ff;$ba  mj;jifa  Neuj;jpYk;>"
