"","108
2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
",ufrpak;","61. (1) VNjDk; epjpf;fk;ngdpapd; kw;Wk; 38 Mk; gphptpd;"
"NgZjy;.",""
"","(2) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapd; epajpfspd;gb"
"","mjpfhukspf;fg;gl;l VNjDk; $l;bizf;fg;gl;l FOtpd;"
"","xt;nthU  gzpg;ghsUk;>  KfhikahsUk;>  mYtyUk;>"
"","KftUk;> epjpf;fk;ngdpapd; vy;yhf; nfhLf;fy;thq;fy;fSk;>"
"","mjd;  thbf;ifahsh;fs;  mj;Jld;  vtNuDkhspdJ"
"","fzf;Ffspd;
 epiyik> kw;Wk; mit njhlh;ghd vy;yhf;"
"","fUkq;fSk;  vd;gd  gw;wpf;  fz;bg;ghf  ,ufrpaj;ijf;"
"","filg;gpbj;jy; Ntz;Lnkd;gJld;> -"
