"62","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","(4)  cupkj;ij  ,y;yhjhf;Ftjw;fhd  rigapd;  KbG"
"epjpf;fk;ngdpf;F  mwptpf;fg;gLjy;  Ntz;Lnkd;gJld;>",""
",y;yhjhf;Fif gw;wpa mwptpg;G> th;j;jkhdpapYk; ,yq;if",""
"apy; Gof;fj;jpYs;s  Mff;Fiwe;jJ xU rpq;fs> jkpo; kw;Wk;",""
"Mq;fpy ehshe;jr; nra;jpj;jhspNyDk;> mj;jifa fk;ngdp",""
"epjpj;njhopiyf; nfhz;Lelhj;Jtjw;F ,dpNky; mjpfhu",""
"kspf;fg;gltpy;iynadg;  nghJkf;fSf;F  mwptpj;J",""
"ntspaplg;gLjYk; Ntz;Lk;.",""
"","(5)  epjpf;fk;ngdpnahd;wpd;  cupkk;  ,;y;yhjhf;fg;gL"
"kplj;J> rigahdJ> 7Mk; gpuptpd; (1)Mk; cl;gpuptpd;fPo;",""
"Ngzg;gl;l  ,lhg;gpypUe;J  epjpf;fk;ngdpapd;  ngaiu",""
"mfw;Wjy; Ntz;Lnkd;gJld;> xLf;Ftjw;fhd gzpg;G",""
"fSl;gl> mtrpankd mJ fUJfpd;wthwhd mj;jifa",""
"gzpg;GfisAk; toq;fyhk;> my;yJ fk;ngdpia xLf;F",""
"tjw;fhf tpz;zg;gpf;Fk;gb gzpg;ghsiuj; Njitg;gLj;j",""
"yhk;@ ,g;gl;rj;jpy; 32Mk; gpuptpd; Vw;ghLfs;> mjd; (3)Mk;",""
"cl;gpupT jtpu> Vw;Giladthjy; Ntz;Lk;.",""
"","(6) rigapdhy; Fwpj;Jiuf;fg;gl;l fhyj;jpDs; (5)Mk;"
"cl;gpuptpd;fPo; toq;fg;gl;l vitNaDk; gzpg;GfSf;F",""
"epjpf;fk;ngdp ,zq;fpnahOfj; jtWkplj;J> rigahdJ>",""
"epjpf;fk;ngdpia xLf;Ftjw;fhd tof;iff; Nfhg;gpLk;gb",""
"gzpg;ghsiuj;  Njitg;gLj;jyhk;  vd;gJld;>  32Mk;",""
"gpuptpd;  Vw;ghLfs;>  mjd;  (3)Mk;  cl;gpupT  jtpu>",""
"Vw;GiladthjYk; Ntz;Lk;.",""
