"","8
2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"epjpf;fk;ngdpfs;",""
"","7. (1) rigahdJ> ,r;rl;lj;jpd;fPo; chpkkspf;fg;gl;l epjpf;"
"gw;wpa  ,lhg;Gk;",""
"","fk;ngdpfs;gw;wpa  ,lhg;nghd;iw  tpjpfspdhy;  tpjpj;"
"kw;Wk; epjpf;",""
"fk;ngdpfspd;","Jiuf;fg;glf;$ba mj;jifa gbtj;jpy; itj;jpUj;jYk;"
"ngah;fis","NgZjYk; Ntz;Lk;."
"ntspapLjYk;.",""
"","(2) rigahdJ> fhyj;Jf;Ff;fhyk;> rig jFjpahdnjdf;"
"","fUJfpd;wthwhdnthU  KiwapYk;  gbtj;jpYk;"
"",",r;rl;lj;jpd;fPo;  chpkkspf;fg;gl;l  epjpf;fk;ngdpfspd;"
"","ngah;fisf; nfhz;Ls;s mwptpj;jnyhd;iw ntspaplr;"
"","nra;ayhnkd;gJld;>  mf;fk;ngdpfspd;  Nkw;ghh;it"
"","h
jpapyhd kjpg;gPl;ilAk; mJ cs;slf;fyhk;."
