"72","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"mj;jifa  MSf;F  vOj;jpy;  mj;jifa  jPh;khdj;ij",""
"mwptpj;jYk; Ntz;Lk;.  ,g;gphptpd;fPo; rigapdhw; nfhLf;",""
"fg;gLtjw;Fj; Njitg;gLj;jg;gl;l VNjDk; mwptpj;jy;>",""
"Nfl;Gg;gw;wpa mwptpj;jYl;gl> mj;jifa Mspd; filrpahf",""
"mwpag;gl;l Kfthpf;Fg; gjptQ;ry;%yk; mDg;gg;gbd;>",""
"Nrh;g;gpf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(5) ,r;rl;lj;jpd;fPo; njhLf;fg;gl;l VNjDk; Fw;wtof;fpy;"
"vtNuDkhs; epjpj;njhopiyf; nfhz;L elhj;jpAs;shuh",""
"my;yJ nfhz;Lelhj;Jfpd;whuh my;yJ itg;Gf;fis",""
"Vw;Wf;nfhz;Ls;shuh my;yJ Vw;Wf;nfhz;bUf;fpd;whuh",""
"vd;gJgw;wp VNjDk; gpur;rpid vOkplj;J> mj;jifa Ms;",""
"epjpj;njhopiyf; nfhz;Lelhj;jpAs;shh; my;yJ nfhz;L",""
"elhj;Jfpd;whh; my;yJ itg;Gf;fis Vw;Wf;nfhz;Ls;shh;",""
"my;yJ Vw;Wf;nfhz;bUf;fpd;whh;  vd;w jPu;khdk; njhlh;",""
"ghfr;  rigapd;  $l;l  epfo;r;rpf;Fwpg;Gfspd;  mj;jhl;rpg;",""
"gLj;jg;gl;l  gpujpnahd;W  rhd;wpy;  Vy;jfTilajhjy;",""
"Ntz;Lnkd;gJld;>  mjd;fz;  $wg;gl;l  epfo;Tfspd;",""
"Kjw;Nwhw;wtstpyhd rhd;whjYk; Ntz;Lk;.",""
"","(6) rigahdJ> (4) Mk; cl;gphptpd;fPo; mjd; jPh;khdk;"
"gw;wpa mwptpg;Gld; Nrh;j;J my;yJ mjd;gpd;dh;> mj;j",""
"ifa Mspd; njhopiyr; rigapdhy; Fwpj;Jiuf;fg;gl;l",""
"MnshUtUf;F  chpikJwg;gjw;fhf  my;yJ  itg;Gg;",""
"nghWg;Gf;fis  kPsr;nrYj;Jtjw;fhf  my;yJ  xLf;F",""
"tjw;fhfj;  jFjptha;e;j  ePjpkd;wnkhd;Wf;Ff;  Fwpj;",""
"Jiuf;fg;gl;lnthU fhyg;gFjp apDs; xU tpz;zg;gj;ijr;",""
"nra;tjw;fhd  gzpg;Gfs;  cl;gl>  mtrpankd  mJ",""
"fUJfpd;wthwhd  gzpg;Gfis  mj;jifa  MSf;F",""
"toq;fyhnkd;gJld;>  mj;jifa  gzpg;GfSf;fpzq;fp",""
"nahOFjy; mj;jifa Mspd; flikahjYk; Ntz;Lk;.",""
"","(7) mj;jifa MSld; njhopiy chpik Jwg;gjw;F"
"(6)Mk;  cl;gphptpd;fPo;  gzpg;Gfis  toq;Fk;gl;rj;jpy;>",""
"rigahdJ NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhd",""
"Vw;ghLfs; vt;thwpUg;gpDk;> -",""
