"40","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","epjpf;fk;ngdpapd; itg;gPl;lhsu;fspdJk; Vida"
"","fld;nfhLj;NjhupdJk; eyDf;F cupa ftdQ;"
"","nrYj;jhky;  my;yJ  tpNtfkhd  tu;j;jfr;"
"","nray;Kiwf;F cupa ftdQ;nrYj;jhky; mt;Tld;"
"","gbf;if my;yJ xg;ge;jk; nra;J nfhs;sg;gl;"
"","Ls;snjdr; rigf;Fj; Njhd;wpdhy;> mj;jifa"
"","cld;gbf;ifapd; my;yJ xg;ge;jj;jpd; epajpfis"
"","NtWgLj;jyhk;."
"","(2)  Xuhk;  cl;gpuptpd;  (M)>  (,)  my;yJ  (<)  vd;Dk;"
"ge;jpfspd;fPo; tpLf;fg;gl;l gzpg;Gld; mjpUg;jpailAk;",""
"VNjDk; epjpf;fk;ngdp> mj;jifa gzpg;G  toq;fg;gl;l",""
"NjjpapypUe;J  Kg;gJ  ehl;fs;  KbTWKd;du;  rigf;F",""
"vOj;jpy; Nkd;KiwaPL nra;ayhnkd;gJld;> rigahdJ>",""
"mj;jifa Nkd;KiwaPL  fpilf;fg;ngw;wjpypUe;J Kg;gJ",""
"ehl;fspDs; mjd; Kbig mspj;jYk; Ntz;Lk;.",""
"","(3)  epjpf;fk;ngdpnahd;W  ,r;rl;lj;jpd;  Vw;ghLfis"
"kPwpAs;s  gl;rj;jpYk;>  mj;jifa  epjpf;fk;ngdpapd;",""
"vtNuDk; gzpg;ghsu; my;yJ Kf;fpakhd Kfhikj;Jt",""
"Mszpapdu; mj;jifa kPWiff;Fg; nghWg;ghfTs;shnud",""
"ek;Gtjw;Fg; gzpg;ghsUf;Ff; fhuzk; cs;s gl;rj;jpYk;>",""
"mj;jifa gzpg;ghsupd; my;yJ Kf;fpakhd Kfhikj;",""
"Jt  Mszpapdupd;  flTr;rPl;ilj;  jLj;Jitf;Fk;gb",""
"gzpg;ghsu; ePjpthDf;F tpz;zg;gnkhd;iwr; nra;ayhk;.",""
