"2011 Mk; Mz;bd; 42 Mk; ,yf;f>","81"
"epjpj;njhopy; rl;lk;",""
"As;sNjh me;j Ms; xUthpd; nrhj;Jf;fSk; nghWg;Gf;",""
"fSk;gw;wp  mj;jifa  MsplkpUe;J  my;yJ  mj;jifa",""
"Mspd;  nrhj;Jf;fSk;  nghWg;Gf;fSk;  njhlh;ghd",""
"jftYld; ghpr;raKs;stuhf my;yJ mjid mwpe;Js;s",""
"tuhf my;yJ cilatnudj; Njhd;Wfpd;wtuhf ,Uf;ff;",""
"$batuhd NtnwtNuDkhsplkpUe;J jfty; Nfhuyhk;.",""
"","(2)  mj;jifa  Ms;  jdpahnshUtuhfTs;stplj;J>"
"mtuJ tho;f;ifj;Jiz> gps;isfs; kw;Wk; ngw;Nwhh;",""
"vd;Nghhpd; nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wpa jftYk;",""
"Nfhug;glyhk;.",""
"","(3) mj;jifa Ms; Ml;fs; FOnthd;whftpUf;Fkplj;J>"
"gpd;tUNthhpdJk; mth;fspd; tho;f;ifj; JizfspdJk;>",""
"gps;isfspdJk;> ngw;NwhhpdJk; nrhj;Jf;fSk; nghWg;Gf;",""
"fSk; gw;wpa jftYk; Nfhug;glyhk;:-",""
