"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","my;yJ NtW Njwpg;ngwg;gl;l Nkd;kpif"
"","fs; vd;gtw;iw xJf;fPL nra;tjd;%yk;"
"","cUthf;fg;gl;litAk;  my;yJ  mjpfupf;"
"","fg;gl;litAk;> nghJthd my;yJ NtW"
"",",ytrkhd xJf;Ffs; vd;w tbtj;jpyhd"
"","itAkhd ntspf;fhl;lg;gl;l xJf;Ffs;@"
"(C)","fzf;Ffspd; filrpahff; fzf;fha;T nra;"
"","ag;gl;l  $w;wpy;  fhl;lg;gl;lthW  xd;W"
"","jpuz;l ,yhgk; my;yJ el;lk;:"
"","Mapd;> vt;thwhapDk;> KjyPl;L Mjdq;"
"","fis  kPsg;ngWkjp  kjpg;gpLtjpypUe;J"
"","vOfpd;w  itj;jpUf;fg;gl;l  ,yhgq;fs;"
"","Nrh;f;fg;gLjyhfhJ@"
"(v)","rigapdhy;  toq;fg;glf;$ba   VNjDk;"
"","gzpg;Gf;fika> epiyahd kw;Wk; ePz;l"
"","fhy  KjyPLfspd;  tpw;gidapypUe;J"
"","vOfpd;w thpf;Fg;gpd;duhd VNjDk; Nkd;"
"","kpifia my;yJ el;lj;ijr; Nrh;j;J> filrp"
"","ahff; fzf;fha;T nra;ag;gl;l fzf;Ffspd;"
"","%Lifj;  NjjpapypUe;J  ciof;fg;gl;l"
"","VNjDk; ,yhgk; my;yJ cwg;gl;l VNj"
"","Dk; el;lk;@ mj;Jld;"
"(V)","fhyj;Jf;Ff;fhyk;  rigapdhy;  tpjpf;fg;"
"","gl;l  Njitg;ghLfis  <Lnra;fpd;w"
"","NtNwNjDk; %yjd mk;rk; @"
