"6","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"mq;fPfhuj;jpd;    nry;Ygbahd  fhyg;gFjp>  (3)Mk;",""
"cl;gphptpd; (M) vd;Dk; ge;jpapd;fPo; jw;fhypf mq;fPfhuk;",""
"vj;Njjpad;W toq;fg;gl;lNjh mj;NjjpapypUe;J gjpndl;L",""
"khjq;fis tpQ;RjyhfhJ.",""
"","(5) ve;j tpz;zg;gfhuf; fk;ngdp njhlh;gpy; jw;fhypf"
"mq;fPfhunkhd;W mspf;fg;gl;Ls;sNjh me;j tpz;zg;gfhuf;",""
"fk;ngdp>  ,r;rl;lj;jpd;fPo;  chpknkhd;W  mjw;F",""
"toq;fg;gLKd;du;  epjpj;njhopiyj;  njhlq;FjyhfhJ.",""
"mj;jifa  fk;ngdpapdhy;  toq;fg;gl;l  VNjDk;",""
"tptukQ;rhp  my;yJ  mwptpj;jy;  my;yJ  nra;ag;gl;l",""
"VNjDk; tpsk;guk; my;yJ NtW ntspaPL> mj;jifa",""
"ntspg;gLj;Jif  VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;",""
"Njitg;gLj;jg;gl;lhnyhopa>  (3)  Mk;  cl;gpuptpd;  (M)",""
"vd;Dk;  ge;jpapd;fPo;  jw;fhypf  mq;fPfhuk;  mjw;F",""
"mspf;fg;gl;Ls;snjd;w epfo;itf; $WjyhfhJ.",""
