"(M)
xU  epjpf;fk;ngdpf;Fg;  gpiotopapyhd ,og;ig",""
"tpistpj;Js;stUk;>",""
"Md  mf;fk;ngdpapd;  vtNuDk;  fle;jfhy  my;yJ",""
"jw;Nghija  gzpg;ghsh;>  gpujhd  epiwNtw;wYtyh;>",""
"Kfhikahsh;> Copah;> Kfth; my;yJ xg;ge;jfhuh; ,r;",""
"rl;lj;jpd;fPo;  jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;",""
"Lk;.",""
"52. (1) xU epjpf;fk;ngdpapd; gzpg;ghsu;> nrayhsh;>","xU epjpf;"
"","fk;ngdpapd;"
"gpujhd  epiwNtw;wYtyh;>  Kfhikahsh;>  mYtyh;>",""
"","gzpg;ghsh;>"
"Copah; my;yJ fzf;fha;thsh; xUtuhfTs;stUk;-","nrayhsh;>"
"","gpujhd"
"","epiwNtw;wYtyh;>"
"(m)
,r;rl;lj;jpd; Njitg;ghLfSf;F me;epjpf; fk;ngdp","Kfhikahsh;>"
"","mYtyh;>"
",zq;fpnahOFfpd;wikia cWjpg;gLj;Jtjw;F",""
"","Copah;  my;yJ"
"epahakhd  vy;yh  eltbf;iffisAk;  vLg;g",""
"","fzf;fha;thsh;"
"","xUthpdhyhd"
"jw;Fj; jtWfpd;wtUk;@",""
"","jtWfs;."
