"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>
117"
"","epjpj;njhopy; rl;lk;"
"",",Uf;Fk; Neuj;jpy; my;yJ mNj jdpahs; mit"
"",",uz;bdJk;  ngUk;ghd;ikg;  gq;Fjhuf;"
"","fl;Lg;ghl;lhsuhf ,Uf;Fk; Neuj;jpy;> fld; vd;w"
"","tifahf my;yJ gq;FfSf;fhd xg;gg;gzq;fs;"
"","vd;w tifahfr; nrYj;jg;gl;lnthU gzj;njhif@"
"(,)","gzj;njhifnahd;W  nrYj;jg;gLk;  Neuj;jpy;>"
"","mjidg; ngWfpd;w Mspd; cwtpduhf my;yJ"
"","mjidg; ngWfpd;w Mspd; gzpg;ghsuhf my;"
"","yJ mjidg; ngWfpd;w Mspd; gzpg;ghshpdJ"
"","cwtpduhf ,Uf;Fk; MnshUthpdhy; nrYj;jg;"
"","gl;lnthU gzj;njhif:"
"","Mapd;> vt;thwhapDk;> ,r;rl;lj;jpd; fUj;Jf;"
"","Fl;gl;l epjpf;fk;ngdpnahd;wpdhy; fld;ngWif"
"","fs; my;yJ gq;FfSf;fhd xg;gg;gzk; vd;w"
"","tifahfty;yhJ NtWtifahfg; ngwg;gl;lnthU"
"","gzj;njhif> itg;nghd;whftikjy; Ntz;Lk;@"
"",",g;ge;jpapd; Nehf;fj;Jf;fhf> vtNuDk; jdpahs;"
"","njhlh;ghf  ’’cwtpdh;""""  vd;gJ>  mj;jifa"
"","jdpahspd; tho;f;ifj; Jiz> gps;isfs; my;yJ"
"","ngw;whh; vd;W nghUshFk;@"
"(<)","mjpfhukspf;fg;gl;l  fhg;GWjpj;    njhopiyf;"
"","nfhz;Lelhj;Jk; Nehf;fj;Jf;fhf> 2000Mk; Mz;"
"","bd; 43 Mk; ,yf;f> fhg;GWjpj;njhopiy xOq;F"
"","gLj;Jjw; rl;lj;jpd;fPo; fhg;GWjpj;njhopiyf; nfhz;L"
"","elhj;Jtjw;F mjpfhukspf;fg;gl;l MnshUtUf;"
"","Fr; nrYj;jg;gl;lnthU gzj;njhif @"
"(c)","(3) Mk;  cl;gphpTf;fika> gq;FfSf;fhd xg;gg;"
"","gzkhfr; nrYj;jg;gl;lnthU gzj;njhif@"
"(C)","xU   fk;ngdpapd;  VNjDk;  nrhj;ij <L itg;gjd;"
"","%yk; gpizg;nghWg;gspf;fg;gl;l KwpfSf;Fk;"
"","fld;njhFjpg; gj;jpuq;fSf;Fk; xg;gg;gzkhfr;"
"","nrYj;jg;gl;lnthU gzj;njhif@"
