"gjpNtLfis> Nfhg;Gfis> ,lhg;Gf;fis my;yJ",""
"mj;jifa  NtW  Mtzq;fisg;  NgZfpd;w",""
"tUk;>",""
"Md vtNuDkhs; ,r;rl;lj;jpd;fPo; jtnwhd;Wf;Ff; Fw;w",""
"thspahjy; Ntz;Lk;.",""
"(2) Xuhk; cl;
gphptpd;fPo; MnshUtUf;nfjpuhfj; njhLf;",""
"fg;gl;l   VNjDk; Fw;wtof;fpy;> ,r;rl;lj;jpd; Njitg;ghL",""
"fSld;  ,zq;fpnahOfpd;wikia  cWjpg;gLj;Jfpd;w",""
"flik my;yJ gpur;rpidapYs;s $w;Wf;fs; nrk;ikahf",""
"tpUe;jdntd;gij cWjpg;gLj;Jfpd;w flik ,d;Ndhuh",""
"Sf;Fg;  nghWg;gpf;fg;gl;lnjd  ek;Gtjw;Fj;  jdf;F",""
"epahakhd  VJf;fs;  ,Ue;jdntd;Wk;>  mj;jifa  Ms;",""
"mf;flikia epiwNtw;Wtjw;Fj; jFjptha;e;jtuhfTk;",""
"mjid epiwNtw;wf;$ba epiyikapYk; ,Ue;jhnud;Wk;",""
"vz;gpg;gJ vjph;thjnkhd;whjy; Ntz;Lk;.",""
"53. (1) ,r;rl;lj;jpd;fPohd  jtnwhd;W  MnshUthpdhw;","Ml;fspyhd"
"","jtWfs;."
"Ghpag;gLkplj;J>  mj;jifa  Ms;  jtnwhd;Wf;Ff;  Fw;w",""
"thspahjy; Ntz;Lk;.",""
