"ghfk; IX",""
"nghJ",""
"59. (1) ’’epjprhh;  fUkq;fs;kPJ  nghJkf;fspd;  tpopg;G","epjpak;."
"zh;r;rpia mjpfhpj;jy; epjpak;"""" vdtiof;fg;gLk; epjpa",""
"nkhd;W ,Uj;jy; Ntz;Lk;.",""
"(2) ,r;rl;lj;jpd;fPo; ngwg;gl;l vy;yhf; Fw;wg;gzq;fSk;",""
"epjpaj;Jf;F  tuTitf;fg;gLjy;  Ntz;Lnkd;gJld;>",""
"mj;jifa epjpaj;jpd; tuTf;fpUf;Fk; gzk;> rigapdhy;",""
"fhyj;Jf;Ff;fhyk; jPh;khdpf;fg;glf;$bathwhd Nehf;fq;",""
"fSf;fhfTk; mj;jifanthU KiwapYk; gad;gLj;jTk;",""
"glyhk;.",""
"(3) ,r;rl;lk;  eilKiwf;FtUfpd;w  Njjpad;Ws;sthwhf",""
"kj;jpa tq;fpapd; itg;gPl;lhsh;fspd; epthuz epjpaj;jpd;",""
"tuTf;fpUf;Fk; njhif epjpfs; fUkq;fs; kPJ nghJ kf;fspd;",""
"tpopg;Gzh;r;rpia mjpfhpj;jy; epjpaj;Jf;Ff; ifkhw;wg;gL",""
"jy; Ntz;Lk;.",""
"60. (1) rigapdhy; mjw;nfd Mf;fg;glf;$ba mj;jifa","gpujpepjpj;Jtg;"
"tpjpfs; vitNaDkpUg;gpd; mtw;Wf;fikaTk; mtw;Wf;","gLj;Jtjw;fhd"
"","mjpfhuKk;"
"fpzq;fTk;>  rigahdJ>  ,r;rl;lj;jpd;  Nehf;fq;fSs;",""
"","jj;Jtq;fisf;"
"vtw;Wf;fhfTk;  rigiag;  gpujpepjpj;Jtg;gLj;Jtjw;F",""
"","ifaspj;jYk;."
"kj;jpa tq;fpapd; vtNuDk; mYtyUf;F vOj;jpy; mjpfhu",""
"kspf;fyhk;  @  vt;thwhapDk;>  rigahdJ>  mj;jifa",""
"mjpfhutspg;gpd;fPo; rigiag; gpujpepjpj;Jtg;gLj;Jtjpy;",""
"mj;jifa mYtyhpdhy; nra;ag;gl;l my;yJ nra;ahJ",""
"tplg;gl;l VNjDk; nraYf;fhf my;yJ fhhpaj;Jf;fhfg;",""
"nghWg;ghftpUj;jYk; njhlh;e;jpUj;jYk; Ntz;Lk;.",""
"(2) rigahdJ> ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fSs;",""
"vtw;iwAk;  kj;jpa  tq;fpapd;  vtNuDk;  mYtyUf;F",""
"vOj;jpy;  ifaspf;fyhk;@  vt;thwhapDk;>  rigahdJ>",""
"mj;jifa  mYtyUf;Ff;  ifaspf;fg;gl;l  mj;jifa",""
"jj;Jtq;fisg; gpuNahfpf;ifapy; mthpdhw; nra;ag;gl;l",""
"my;yJ nra;ahJtplg;gl;l VNjDk; nraYf;fhf my;yJ",""
"fhhpaj;Jf;fhfg; nghWg;ghftpUj;jYk; njhlh;e;jpUj;jYk;",""
"Ntz;Lk;.",""
