"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>
19"
"","epjpj;njhopy; rl;lk;"
"(Q)","epjpf;fk;ngdpfspdhy;   nfhz;Lelhj;jg;glf; $ba"
"","nraw;ghLfspd; tiffs; kPjhd kl;Lg;ghLk;@"
"(l)","rk;gsk;> gb> Nkyjpf  tUtha;fs;> nryTfis"
"","k
sspj;jy;> KbTfhy ed;ikfs;> gzpf;nfhil"
"","kw;Wk;  NtW  %g;Ngha;t{jpaf;  nfhLg;gdTfs;"
"","vd;wtifahf mj;jifa fk;ngdpfspd; gzpg;"
"","ghsh;fSf;F my;yJ Copah;fSf;Ff; nfhLg;gdT"
"","nra;jYk;@"
"(z)","xU epjpf;fk;ngdpapdhy;  Ngzg;glNtz;ba ika"
"","%yjdj; njhifAk;@"
"(j)","xU  epjpf;fk;ngdpapd;  gzpg;ghsh;fs;>  gpujhd"
"","epiwNtw;wYtyh; kw;Wk; Kf;fpakhd Kfhikj;"
"","Jt Mszpapdh; vd;NghhplkpUe;J Njitg;gLj;"
"","jg;gl;l fy;tp kw;Wk; cah; njhopy;rhh; jifik"
"","fSk; mDgtKk;@"
"","(e) mj;jifa    fk;ngdpfspd;   gzpg;ghsh; rigapdJ"
"","mikg;Gk; $l;lelg;ngz;zpd; mikj;JUthf;f"
"","Kk; @"
"","(g) mj;jifa fk;ngdpfspd; gzpg;ghsh;fis epakpg;"
"","gjw;Fk;> Njh;e;njLg;gjw;Fk; my;yJ ngah;Fwpj;J"
"","epakpg;gjw;Fk;  rigapd;  Kd;dq;fPfhuj;ijg;"
"","ngWtjw;fhd Njitg;ghLk;@"
"(k)","epjpf;fk;ngdpnahd;wpd;  gpujhd  epiwNtw;w"
"","Ytyiu epakpg;gjw;Fg; gzpg;ghshpd; Kd;dq;"
"","f
fhuj;ijg; ngWtjw;fhd Njitg;ghLk;@"
"(a)","fhzpiaf;  nfhs;tjpYk;>  mjw;F  tpiiyapL"
"","jypYk; mj;jifa fk;ngdpfspdhy; gpd;gw;wg;gl"
"","Ntz;ba epajpepge;jidfSk; eltbf;ifKiw"
"","fSk;@"
