"nghUshFk;@",""
"’’jifikngw;w fzf;fha;thsh;"""" vd;gJ> -",""
"",""
"(i)",""
"","epWtfj;jpd; my;yJ rl;lj;jpdhy; jhgpf;"
"","fg;gl;l NtNwNjDk; epWtfj;jpd; cWg;gpd"
"","uhftpUe;J> mj;jifa epWtfj;jpd; Nguit"
"","apdhy; toq;fg;gl;lJk;> fzf;fhsnuhU"
"","tuhfj;  njhopy;Guptjw;fhdJkhd"
"","rhd;wpjnohd;iw  cilatuhd  jdpah"
"","nshUth; vd;W nghUshFk;@ my;yJ"
"",""
"(ii)",""
"","tUk; ,yq;ifg; gl;lak;ngw;w fzf;fhsu;"
"","epWtfj;jpd; my;yJ rl;lj;jpdhy; jhgpf;"
"","fg;gl;l NtNwNjDk; epWtfj;jpd; cWg;gpd"
"","uhftpUe;J> mj;jifa epWtfj;jpd; Nguit"
"","apdhy; toq;fg;gl;
lJk;> fzf;fhsnuhU"
"","tuhfj;  njhopw;Ghptjw;fhdJkhd"
"","rhd;wpjnohd;iw cilatuhd fzf;fh"
"","su;fs; FOkk; vd;W nghUshFk;@"
