"","(2) rigahdJ xU epjpf;fk;ngdpapd; epUthfj;ijAk;"
"KfhikiaAk; ifNaw;Fkplj;J> rigahdJ gpd;tUtd",""
"tw;Ws; xd;iw my;yJ mjw;fjpfkhdtw;iwr; nra;ayhk;:-",""
"(m)","VNjDk;  vOj;jpyhd  rl;lj;jpdhy;  my;yJ"
"","rl;lj;jpd;fPo;  my;yJ  mj;jifa  fk;ngdpapd;"
"","mikg;gftpjpfspdhy;  mj;jifa  fk;ngdpapd;"
"","gzpg;ghsu; rigf;F mspf;fg;gl;l my;yJ mjd;"
"","kPJ  Rkj;jg;gl;l  my;yJ  mjw;Ff;  Fwpj;jspf;"
"","fg;gl;l my;yJ mj;jifa fk;ngdpapd; mikg;gf"
"","tpjpfspdhy; NtnwtNuDkhspd;kPJ Rkj;jg;gl;l"
"","my;yJ  mtUf;Ff;  Fwpj;jspf;fg;gl;l  vy;yhj;"
"","jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;"
"","mj;jifa  epjpf;fk;ngdp  njhlu;gpy;  gpuNahfpj;"
"","jYk;> GupjYk;> Mw;WjYk;@"
"(M)","fk;ngdpapd;  itg;gPl;lhsu;fspdJk;  Vida"
"","fld;nfhLj;NjhupdJk;  eyd;fisf;  fUj;jpw;"
"","nfhz;Lk; nghJkf;fspd; eyd;fUjpAk; rigf;Fk;"
"","vtNuDkhSf;Fk; ,ilNa cld;gl;Lf;nfhs;sg;"
"","glf;$bathwhd mj;jifa epge;jidfSf; fika>"
"","epjpf;fk;ngdpapd; Kfhikf;fhf mj;jifa MSld;"
"","VNjDk; cld;gbf;ifiar; nra;Jnfhs;Sjy;@"
"(,)",",d;ndhU epjpf;fk;ngdpapd; my;yJ NtNwNjDk;"
"","epWtdj;jpd;  rk;kjj;Jld;>  epjpf;fk;ngdpia"
"","mj;jifa  NtW  epjpf;fk;ngdpAld;  my;yJ"
"","epWtdj;Jld; xd;WNru;g;gjw;F mtrpankd mJ"
"","fUJfpd;wthwhd mj;jifa xOq;Nfw;ghLfisr;"
"","nra;jy;@"
"(<)","epjpf;fk;ngdpapd;  %yjdj;ij  mjpfupg;gjd;"
"","%yKk;  Gjpa  gq;Fjhuu;fSf;fhd  xOq;Nfw;"
"","ghl;ilr; nra;tjd;%yKk; epjpf;fk;ngdpia kPs"
"","xOq;fikj;jy;@"
