"","28
2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","(2) rig mt;thW jPh;khdpf;Fkhapd; VNjDk; tq;fpapy;>"
"","epjpf; fk;ngdpapy; my;yJ epWtdj;jpy; gzpg;ghsnuhU"
"","tuhf> gpujk epiwNtw;W mYtyuhf ,Ue;Js;stUk;"
"","my;yJ jkJ chpkj;ij my;yJ gjpit ,y;yhnjhopf;fg;"
"","ngw;wtUkhd vtNuDk; Ms;> epjpf; fk;ngdpnahd;wpd;"
"","tplaj;jpw;Nfw;g xU gzpg;ghsuhf> gpujk epiwNtw;W"
"","mYtyuhf> nrayhsuhf my;yJ Kf;fpakhd Kfhikj;"
"","Jt Mszpapduhf epakpf;fg;gLtjpypUe;J my;yJ njhpT"
"","nra;ag;gLtjpypUe;J my;yJ mj;jifa gjtpia tfpg;g"
"","jpypUe;J jifikapoe;jtuhf;fg;gLjy; Ntz;Lk;."
"","(3)  Xuhk;  cl;gphptpw;wug;gl;Ls;s  VNjDk;  jifik"
"","a
dj;jpw;Fl;gl;bUf;ifapy;> gzpg;ghsnuhUtuhf> gpujhd"
"","epiwNtw;wYtyuhf> nrayhsuhf my;yJ Kf;fpakhd"
"","Kfhikj;Jt Mszpapduhfr; nrayhw;Wfpd;w vtNuD"
"","khs;  ,r;rl;lj;jpd;fPo;  jtnwhd;Wf;Ff;  Fw;wthspahjy;"
"","Ntz;Lk;."
"nrhj;Jf;fisAk;","22.  (1)  gzpg;ghsuhdth;>  epjpf;fk;ngdpnahd;wpd;"
"nghWg;Gf;",""
"","vtNuDk; gzpg;ghsiu> Kfhikahsiu my;yJ Cop"
"fisAk; ntspg;",""
"","aiu> gzpg;ghshpdhy; Fwpj;Jiuf;fg;glf;$bathwhd xU"
"gLj;Jjy;.",""
"","NjjpapYk; mj;jifa gbtj;jpYk; gzpg;ghsUf;F mtuJ"
"","nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wpa ntspg;gLj;Jifiar;"
"","nra;Ak;gb Njitg;gLj;jyhk;."
"","(2) Xuhk; cl;gphptpd; fPo; ntspg;gLj;Jifnahd;iwj;"
"","Njitg;gLj;Jtjpy;> gzpg;ghsh;> Fwpg;gpl;lnthU fhyg;"
"","gFjpf;fhfg;  nghWg;Gf;fspd;  mjpfhpg;Gk;  Fiwg;Gk;>"
"","nrhj;Jf;fspd; nfhs;SifAk; ifAjph;g;Gk; vd;gd gw;wpa"
"","tpguq;fisAk; Njitg;gLj;jyhk;."
"","(3) ,g;gphptpd; Nehf;fj;Jf;fhf> ’’nrhj;Jf;fSk; nghWg;Gf;"
"","fSk;"""" vd;gd> ,yq;ifapYk; ,yq;iff;F ntspNaAk;"
"","cs;NsAk; nrhj;Jf;fSk; nghWg;Gf;fSk; vd;W nghUshF"
"","nkd;gJld;> ntspg;gLj;Jehpdhy; my;yJ  cwtpdh; xUthp"
"","dhy; KOikahf my;yJ gFjpastpy; nrhe;jkhf itj;"
"","jpUf;fg;gl;l  mirTs;s>  mirtw;w  Mjdj;ijAk;>"
"","ntspg;gLj;Jeh; my;yJ cwtpdh; xUth; ve;j Mjdj;jpy;"
"","ed;ikgaf;Fk;  mf;fiwiaf;  nfhz;Ls;shNuh  me;j"
"","VNjDk; Mjdj;ijAk; cs;slf;Fk;."
