"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
1",""
"epjpj;njhopy; rl;lk;",""
"[2011 Mk; Mz;L entk;gh; khjk; 09 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X- 20/2010",""
"epjpj;njhopiy xOq;FgLj;Jtjw;F Vw;ghL nra;tjw;Fk;",""
"mj;Jld;  mjNdhL  njhlh;Ggl;l  my;yJ  mjd;",""
",ilNeh;tpisthd fUkq;fSf;F Vw;ghL nra;tjw;F",""
"khdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2011  Mk;  Mz;bd;  42  Mk;  ,yf;f>","RUf;fg;  ngah;."
"epjpj;njhopy; rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"ghfk; I",""
"epjpf;fk;ngdpfSf;F chpkkspj;jy;",""
"2. (1) ,r;rl;lj;jpd; 3Mk; gphptpd; Vw;ghLfSf;fikthf>","mjpfhukpd;wp"
"","epjpj;njhopiyf;"
",r;rl;lj;jpd;fPo;  chpkkspf;fg;gl;l  MnshUth;  jtph;e;j",""
"","nfhz;L"
"MnstUk;> epjpj;njhopiyf; nfhz;Lelhj;JjyhfhJ.",""
"","elhj;JtJk;"
"","itg;Gf;fis"
"(2) ,r;rl;lj;jpd;fPo;  epjpj;njhopiyf;  nfhz;L elhj;J",""
"","Vw;Wf;"
"tjw;F chpkkspf;fg;gl;l MnshUth; jtph;e;j my;yJ 3 Mk;",""
"","nfhs;tJk;"
"gphptpd;  epajpfspd;gb  ,r;rl;lj;jpd;  Vw;ghLfspdJ","jtnwhd;whjy;."
"Vw;GilikapypUe;J tpyf;fspf;fg;gl;l MnshUth;jtpu;e;j",""
"MnstUk; itg;Gf;fis Vw;Wf;nfhs;SjyhfhJ.",""
"(3)  MnshUth;  2007Mk;  Mz;bd;  7Mk;  ,yf;f>",""
"fk;ngdpfs;  rl;lj;jpd;fPo;  gjpTnra;ag;gl;l  fk;ngdp",""
"nahd;whf ,Ue;jhnyhopaTk; kw;Wk; mj;jifa fk;ngdp",""
"2007 Mk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs; rl;lj;jpd;",""
"fUj;Jf;Fl;gl  cj;juthjj;jpdhy;  tiuaWf;fg;gl;l",""
"fk;ngdpnahd;whf> jdpahh; fk;ngdpnahd;whf> fiufle;j",""
"fk;ngdpnahd;whf my;yJ ntspehl;Lf; fk;ngdpnahd;",""
"whf ,y;yhjpUe;jhnyhopaTk;> mj;jifa Ms; ,r;rl;lj;jpd;",""
"fPo;  epjpf;fk;ngdpnahd;whf  chpkkspf;fg;gLtjw;Fj;",""
"jfTilatuhjyhfhJ.",""
