"2011 Mk; Mz;bd; 42 Mk; ,yf;f>","125"
"epjpj;njhopy; rl;lk;",""
"’’fld;"""" vd;gJ> xU thliff;nfhs;tdT cld;gbf;if",""
"","my;yJ  Fj;jifnfhLj;jy;  cld;gbf;if"
"","njhlh;ghd  VNjDk;  Kw;gzj;ijAk;  my;yJ"
"","VNjDk;  tpw;gidapd;kPjhd  nfhLg;gdtpd;"
"","gpd;NghLjiyAk;  my;yJ  xU  nfhLf;fy;"
"","thq;fypyhd nfhLg;gdtpd; gpd;NghLjiyAk;"
"cs;slf;Fk;@",""
"’’khfhz rig"""" vd;gJ> murpayikg;gpd; 154m vd;Dk;",""
"","cWg;Giuapd; gaidf;nfhz;L xU khfhzj;Jf;"
"","fhfj;  jhgpf;fg;gl;l  xU  khfhz  rig  vd;W"
"nghUshFk;@",""
