"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
21",""
"epjpj;njhopy; rl;lk;",""
"gzpg;gpy; Fwpj;Jiuf;fg;gl;l mj;jifa fhyg;gFjpapDs;",""
"mj;jifa  Mspdhy;  mj;jifa  epjpf;fk;ngdpapy;",""
"itj;jpUf;fg;gl;l gq;Ffspd; vz;zpf;ifiaf; Fiwf;Fk;gb",""
"gzpf;fyhk;.  mj;jifa gzpg;Gf;F ,zq;fpnahOFjy;",""
"mj;jifa Mspd; flikahjy; Ntz;Lk;.",""
"(4) rigahdJ> mjd; jw;Wzpgpy;> (1)Mk; cl;gphptpd; (I)",""
"vd;Dk; ge;jpapd;fPo; mjw;F toq;fg;gl;lnthU gzpg;igg;",""
"gpd;gw;wp>  kj;jpa  tq;fpapy;  epjpf;fk;ngdpnahd;wpdhy;",""
"Ngzg;gl;l  VNjDk;  fhRkPjpapd;Nky;>  rigapdhy;",""
"j
h
khdpf;fg;glf; $bathwhd mj;jifa tPjj;jpy; tl;b",""
"nrYj;jyhk;.",""
"(5) rigahdJ> mtrpakhdtplj;J> Fwpg;ghf (1) Mk;",""
"cl;gphptpy;  Fwpj;Jiuf;fg;gLfpd;wthwhd  mj;jifa",""
"fUkq;fspd; kPJ VNjDk; epjpf;fk;ngdpf;Fg; gzpg;Gfs;",""
"tpLf;fyhk;.",""
"(6) epjpKiwikapd; epiyAWjpia cWjpg;gLj;Jtjw;",""
"nfd>  rigahdJ>  epjpf;fk;ngdpfspd;  itj;jpUf;iff;",""
"fk;ngdpfs;>  Jizepiyf;  fk;ngdpfs;  kw;Wk;  ,izf;",""
"fk;ngdpfs; vd;gtw;wpd; njhopypdJ VNjDk; mk;rk;",""
"vk;Kiwapy; elhj;jg;glNtz;LNkh mk;Kiwnjhlh;ghf",""
"mj;jifa fk;ngdpfSf;F gzpg;Gfs; toq;fyhk;.",""
"13.  rigahdJ>  12  Mk;  gphptpd;  (1)  Mk;>  (2)  Mk;","gzpg;GfSf;F"
"",",zq;fpnahO"
"cl;gphpTfspd; fPo; toq;fg;gl;l gzpg;GfSf;F ,zq;fp",""
"","Ftjidf;"
"nahOFjiyf; fz;fhzpf;Fk; Kiwnjhlh;ghfg; gzpg;ghs","fz;fhzpj;jy;."
"Uf;F topfhl;Lnewpfis toq;fyhnkd;gJld;> xd;wpy;",""
"cldbahf my;yJ gzpg;ghshpdhy; Fwpj;Jiuf;fg;glf;",""
"$bathwhd  mj;jifa  fhyg;gFjpapDs;  mj;jifa",""
"gzpg;GfSf;F ,zq;fpnahOFk;gb epjpf;fk;ngdpfisg;",""
"gzpf;FkhWk; gzpg;ghsUf;F mjpfhukspf;fyhk;.",""
