"118","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","Mapd;>  mj;jifa  Kwpfspd;  my;yJ  fld;"
"","njhFjpg;gj;jpuq;fspd; nkhj;
jg; ngWkjp> fk;ngdp"
"","apd; mj;jifa nrhj;jpdJ re;ijg;ngWkjpia"
"","tpQ;RjyhfhJ@"
"(v)","fyg;Gj;  jdpRf;F  my;yJ  fPoike;jjhf;fg;gl;l"
"","jdpRf;F  xg;gg;gzkhfr;  nrYj;jg;gl;lnthU"
"","gzj;njhif:"
"","Mapd;> mbg;gilahftpUf;Fk; jdpRr; rhrdk;>"
"","1987 Mk; Mz;bd; 36 Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs;>  ghptu;j;jid  Mizf;FOr;"
"","rl;lj;jpd;fPo; chpkkspf;fg;gl;l gq;Fj; njhFjpg;"
"","ghpth;j;jidnahd;wpy; epuw;gLj;jg;gl;l nthU"
"","gpizakhftpUj;jy; Ntz;Lk; @"
"(V)","(3) Mk;  cl;gphpTf;fikthf>  xg;ge;jnkhd;iw"
"","epiwNtw;Wtjw;fhd  gpizg;nghWg;G  vd;w"
"","tifahf my;yJ xg;ge;jnkhd;iw epiwNtw;wh"
"","ikapypUe;J tpisaf;$ba ,og;Gj; njhlh;gpyhd"
"","gpizg;nghWg;G vd;wtifahfr; nrYj;jg;gl;l"
"","nthU gzj;njhif@"
"(I)","(3)  Mk; cl;gphpTf;fikthf> fyg;Gj; jdpRf;F"
"","my;yJ  fPoike;jjhf;fg;gl;l  jdpRf;F  xg;gg;"
"","gzkhfr; nrYj;jg;gl;lnthU gzj;njhif @ ,jd;"
"","Mff;  Fiwe;j  Kjpu;Tf;  fhyg;gFjp  mWgJ"
"","khjq;fSf;Ff; FiwahjpUj;jy; Ntz;Lk;@"
"(x)","(3) Mk; cl;gphpTf;fikthf>  (1) Mk; cl;gphptpw;"
"","Fwpj;Jiuf;fg;gl;l  epajpfspd;kPJ  Fwpg;gpl;l"
"","re;jh;g;gq;fspd;kPJ  kl;LNk  MnshUtUf;Fr;"
"","nrYj;jg;gl;lnthU gzj;njhif@ mj;Jld;"
"(X)","xU  nfhLf;fy;thq;fypy;  nrYj;jg;gl;lnthU"
"","gzj;njhif @ ,jd; jd;ik> th;j;jkhdpapyhd"
"","mwptpg;gpd;%yk; rigapdhy; Fwpj;Jiuf;fg;gl;l"
"","thwhftpUf;fyhk;."
