"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>
51"
"","epjpj;njhopy; rl;lk;"
"","my;yJ tpNtfkhd tu;j;jfr; nray; Kiwf;F cupa"
"","ftdQ;nrYj;jhky;  mj;jifa  xg;ge;jk;"
"","nra;Jnfhs;sg;gl;Ls;snjd mJ fUJkplj;J>"
"","k
sr;nrYj;Jjy;> tl;btPjq;fs; kw;Wk; ,Wg;gdT"
"","fs; vd;gd njhlu;ghd epajpfSl;gl> mj;jifa"
"","xg;ge;jj;jpd; epajpfis NtWgLj;JjYk;@"
"(I)","epjpf;fk;ngdpapdhy;  vtNuDkhSld;  nra;J"
"","nfhs;sg;gl;l VNjDk; cld;gbf; ifia my;yJ"
"","xg;ge;jj;ijg;  guprPyid  nra;jYk;>  mj;jifa"
"","guprPyidapd;Nky;>  epjpf;fk;ngdpapd;  itg;gPl;"
"","lhsu;fspdJk; Vida fld;nfhLj;NjhupdJk;"
"","eyDf;F  cupa  ftdQ;nrYj;jhky;  my;yJ"
"","tpNtfkhd tu;j;jfr; nray;Kiwf;F cupa ftdQ;"
"","nrYj;jhky; mt;Tld;gbf;if my;yJ xg;ge;jk;"
"","nra;Jnfhs;sg;gl;Ls;snjdr; rigf;Fj; Njhd;wp"
"","dhy;> mj;jifa cld;gbf;ifapd; my;yJ xg;ge;"
"","jj;jpd; epajpfis NtWgLj;JjYk;@"
"(x)","epjpf;fk;ngdpapd;  vtNuDk;    gq;Fjhuiu>"
"","mtupdhy;  nrhe;jkhf  itj;jpUf;fg;gl;l  gq;F"
"","fspd; nrhj;jhz;ikia> rigapdhy; ngau;Fwpj;J"
"","epakpf;fg;gl;l MnshUtUf;F> mj;jifa Mspdhy;"
"","gpd;tUkhW el;l<L nfhLg;gdT nra;ag;gLtjd;"
"","k
J cupik Jwf;Fk;gb my;yJ ifkhw;Wk;gb"
"","gzpj;jy;:-"
"","(i) mj;jifa gq;FfSf;F tpiy $wg;gLkplj;J>"
"","mtw;wpd; re;ijg; ngWkjpapy; @ my;yJ"
"","(ii) mj;jifa gq;FfSf;F tpiy$wg;glhjpUf;F"
"","kplj;J> rigapdhy; ngau;Fwpj;Jepakpf;fg;"
"","gLk;  tpiykjpg;gPl;lhsnuhUtupdhy;"
"","j
u
khdpf;fg;glNtz;ba tpiyapy;."
