"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
115",""
"epjpj;njhopy; rl;lk;",""
"(4) Mapuj;Jj; njhshapuj;J vz;gj;njl;lhk; Mz;bd;",""
"78 Mk; ,yf;f> epjpf;fk;ngdpfs; rl;lj;jpd; epajpfspd;gb",""
"njhLf;fg;gl;litAk;> ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;",""
"Nghe;j  ehsd;W  ePjpthd;  ePjpkd;wnkhd;wpy;  my;yJ",""
"khtl;l ePjpkd;wnkhd;wpy; KbTwhJs;sitAkhd vy;yh",""
"tof;FfSk;> tof;Feltbf;iffSk; my;yJ fUkq;fSk;>",""
",r;rl;lk;  njhlq;Fk;  ehspypUe;Jk;  mjd;  gpd;dUk;>",""
",r;rl;lj;jpd; Vw;ghLfspd; epajpfspd;gb> nrhy;yg;gl;l",""
"e
jpthd; ePjpkd;wj;jpdhy; my;yJ khtl;l ePjpkd;wj;jp",""
"dhy; Nfl;Lj; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"72. ,r;rl;lj;jpd; Vw;ghLfSf;Fk; NtNwNjDk; vOj;",",r;rl;lk; Vida"
"jpyhd rl;lj;jpd; Vw;ghLfSf;Fk; ,ilNa VNjDk; Kuz;","rl;lq;fspYk;"
"","NkNyhq;fp"
"ghL my;yJ xt;thik Vw;gLk; gl;rj;jpy;> ,r;rl;lj;jpd;",""
"","epw;wy;."
"Vw;ghLfs; NkNyhq;fpepw;wy; Ntz;Lk;.",""
"73. (1) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf ’’itg;G"""" vd;gJ>","itg;G."
"(2) Mk;> (3) Mk; cl;gphpTfSf;fika>  tl;bAlNdh my;yJ",""
"fl;Lg;gzj;JlNdh  my;yJ  mitapd;wpNah  kw;Wk;",""
"xd;wpy;>  Nfhhpf;ifapd;kPJ  my;yJ  nfhLg;gditr;",""
"nra;fpd;w kw;Wk; mjidg; ngWfpd;w Mspdhy; my;yJ",""
"mth;rhh;gpy;  cld;gl;Lf;nfhs;sg;gl;l  xU  Neuj;jpYk;",""
"my;yJ #o;epiyfspYk; mJ ve;epajpfspd;fPo; kPsr;nrYj;",""
"jg;gLNkh me;epajpfspd;kPJ nrYj;jg;gl;lnthU gzj;",""
"njhif vd;W nghUshFk;.",""
"(2) gpd;tUk; re;jh;g;gq;fSs; vtw;wpYk; (1) Mk; cl;gphptpw;",""
"Fwpj;Jiuf;fg;gl;l  epajpfspd;kPJ  nrYj;jg;gl;l  gzj;",""
"njhifnahd;W ,r;
rl;lj;jpd; Nehf;fq;fSf;fhf itg;nghd;",""
"whjyhfhJ:-",""
