"(5) ,g;gpuptpy; ’’ghpNrhjidf; fhyg;gFjp"""" vd;gJ> rig",""
"apdhy; me;Nehf;fj;Jf;fhf eph;zapf;fg;glf;$bathwhd",""
"mj;jifanthU fhyg;gFjp  vd;W nghUshFk;.",""
"25. (1) rigahdJ> gzpg;ghshpdhy; gphpT 14 my;yJ","epiyAWjpaw;w"
"","nray;Kiw"
"24Mk;  gphptpd;  (2)Mk;  cl;gphptpd;fPo;  mspf;fg;gl;l",""
"","fisf; fk;ngdp"
"mwpf;ifnahd;wpd;kPJ> epjpf;fk;ngdpnahd;W -","gpd;gw;Wfpd;w"
"","njdg;"
"","gzpg;ghsu;"
"(i) mjd; itg;gPl;lhsh;fspdJk; Vida fld; nfhLj;",""
"","mgpg;gpuhag;"
"NjhhpdJk;  eyDf;Fg;  gq;fk;  tpistpf;fpd;w","gLk;NghJ"
"thwhd epiyAWjpaw;w my;yJ KiwaPdkhd","gpd;gw;wg;gl"
"","Ntz;ba"
"epjpr; nray;Kiwfisg; gpd;gw;wp mjd; njhopiyf;",""
"","eltbf;if"
"nfhz;Lelhj;Jfpd;wnjdTk; my;yJ nfhz;L","Kiw."
"elhj;Jk; rhj;jpaKilanjdTk;@",""
"",""
"(ii)",""
"mjd;fPo;  tpLf;fg;gl;l  my;yJ  tpjpf;fg;gl;l",""
"VNjDk; gzpg;ig> tpjpia> fl;lisia my;yJ",""
"Njitg;ghl;il  kPwpAs;snjdTk;  my;yJ",""
"mjw;fpzq;fpnahOfj; jtwpAs;snjdTk;>",""
