"","epjpj;njhopy; rl;lk;"
"jtWfs;","65.  Mapuj;Jj;  njhshapuj;J  vOgj;njhd;gjhk;"
"gpbahiz",""
"","Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;"
"apd;wpf; ifJ",""
"","Nfhitr; rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;> ,r;"
"nra;aj;",""
"jf;fdthfTk;","rl;lj;jpd;fPohd xt;nthU jtWk;> rl;lf;Nfhitapd; fUj;Jf;"
"gpizapy;",""
"","Fl;glTk;  mjd;  Nehf;fj;Jf;fhfTk;  gpbahizapd;wpf;"
"tpLglw;ghyd",""
"","ifJnra;aj;jf;fjhfTk; kw;Wk; gpizapy;tpLglw;ghyjhf"
"thfTkpUj;jy;",""
"Ntz;Lk;.","Tk; ,Uj;jy; Ntz;Lk;."
"Fw;wtof;Ff;","66. (1) rigf;F my;yJ mjd; cWg;gpdnuhUtUf;F"
"fhd",""
"","my;yJ gzpg;ghsUf;F my;yJ kj;jpa tq;fpapd; vtNuDk;"
"Ke;epge;jid.",""
"","mYtyUf;F  my;yJ  NritahsUf;F  vjpuhf  my;yJ"
"","VNjDk; flikia my;yJ gzpia epiwNtw;Wtjw;F"
"",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  mjpfhukspf;fg;gLk;"
"","NtnwtNuDkhSf;F vjpuhf> ,r;rl;lj;jpd;fPo; my;yJ"
"","mjd;fPo;  Mf;fg;gl;l  my;yJ  tpjpf;fg;gl;l  VNjDk;"
"","gzpg;gpd;fPo;> fl;lisapd;fPo; my;yJ Njitg;ghl;bd;fPo;"
"","nra;ag;gl;l  my;yJ  nra;ag;gl;ljhff;  nfhs;sg;gl;l>"
"","my;yJ nra;ahJ tplg;gl;l VNjDk; nray;fhuzkhf>"
"","Fw;wtof;Ff;fhfr; rl;lj;Jiwj; jiyikajpgjpapd; vOj;"
"","jpyhd Kd;dDkjp ngwg;gl;bUe;jhnyhopa> mj;jifa"
"","Fw;wtof;nfJTk; VNjDk; ePjpkd;wj;jpy; njhLf;fg;gLj"
"","yhfhJ."
"","(2) rigapd; cWg;gpdnuhUthpdhy;> gzpg;ghshpdhy;"
"","my;yJ kj;jpa tq;fpapd; vtNuDk; mYtyhpdhy; my;yJ"
"","Nritahshpdhy;> tplaj;Jf;Nfw;g> ,r;rl;lj;jpd;fPo; my;yJ"
"","mjd;fPo; Mf;fg;gl;l my;yJ tpjpf;fg;gl;l VNjDk; gzpg;G>"
"","fl;lis my;yJ Njitg;ghL vd;gtw;wpd;fPo; nra;ag;gl;l"
"","my;yJ  nra;ag;gl;ljhff;  nfhs;sg;gl;l  my;yJ"
"","nra;ahJtplg;gl;l  VNjDk;  nray;njhlu;gpy;  VNjDk;"
"","e
jpkd;wj;jpdhy; mj;jifa MSf;nfjpuhff; nfhzug;gl;l"
"","VNjDk;  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  mj;jifa"
"","Mspdhy;  cwg;gl;l  vitNaDk;  nryTfs;>  mj;jifa"
"","nray;  ey;nyz;zj;Jld;  nra;ag;gl;lnjd  ePjpkd;wk;"
"","jPh;j;jhy;>  mj;jifa  nryTfs;  mj;jifa  Jlh;r;rpapy;"
"","my;yJ Fw;wtof;fpy; mthpdhy; mwtplg;gl;lhnyhopa>"
"","rigapdhy; nrYj;jg;gLjy; Ntz;Lk;."
