"30","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"gzpj;jhy;> kj;jpa tq;fpapYs;s tpNrl fzf;nfhd;Wf;F",""
"epjpf;fk;ngdpapdhy; ifkhw;wg;gLjy; Ntz;Lnkd;gJld;>",""
"rigapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"Nehf;fq;fSf;fhfr; rigapdhy; gad;gLj;jTk;glyhk;.",""
"","(4) xU epjpf;fk;ngdpapd; mwpf;ifapy; cs;slf;fg;gl;l"
"Jk;>  (3)Mk;  cl;gphptpd;fPo;  mlq;fhjJkhd  VNjDk;",""
"nrayw;w itg;G> rigapdhy; mikr;rUf;F Mw;Wg;gLj;",""
"jg;gLjy;  Ntz;Lnkd;gJld;>  mth;>  #o;epiyfspy;",""
"Njhjhditnadf; fUJfpd;wthwhd mj;jifa mwpTWj;",""
"Jjy;fis toq;FjYk; Ntz;Lk;.",""
"","(5)  ,uz;lhk;  cl;gphptpdhy;  Njitg;gLj;jg;gl;l"
"mwpf;if rkh;g;gpf;fg;gl;ljpypUe;J Kg;gJ ehl;fspDs;>",""
",iaghd  epjpf;fk;ngdp>  nrhe;jf;fhuhpd;  ngaiuAk;>",""
"mj;jifa  itg;Gj;njhlh;ghd  tpguq;fisAk;  $wp>",""
",yq;ifapy; Gof;fj;jpYs;s rpq;fs> jkpo; kw;Wk; Mq;fpy",""
"ehshe;jr; nra;jpj; jhs;fspy; Mff;Fiwe;jJ xd;wpyhtJ",""
"mwptpj;jnyhd;iw  ntspapLjy;  Ntz;Lnkd;gJld;>",""
"mj;jifa  itg;Gg;gw;wpa  tpguq;fisf;  nfhz;Ls;s",""
"mwptpj;jnyhd;iw> nrhe;jf;fhuUf;F> mtuJ filrpahf",""
"mwpag;gl;l Kftupf;Fg; gjptQ;ry;%yk; mDg;gpitj;jYk;",""
"Ntz;Lk;@  Mapd;>  epjpf;fk;ngdp  mjw;fhd  epahakhd",""
"fhuzk;  fhl;Ltjd;Nky;>  rigahdJ>  mj;jifa",""
"mwptpj;jiy  mQ;rypypLtjpypUe;J  epjpf;fk;ngdpf;F",""
"tpyf;fspf;fyhk;.",""
"","(6) kj;jpa tq;fpahdJ> vtNuDkhs; VNjDk; epjpf;"
"fk;ngdpapy; mtuJ ngahpy; my;yJ mth; vt;thspl",""
"kpUe;J chpj;Jg; ngWfpd;whNuh mt;thspd; ngaupy; jkJ",""
"tutpw;fpUf;Fk; vitNaDk; gzq;fs;> vOj;jpyhd VNjDk;",""
"rl;lj;jpdhy; my;yJ mjd;fPo; mj;jifa gzq;fs; njhlh;",""
"gpy; tpjpf;fg;glf;$bathwhd mj;jifa epajpepge;jid",""
"fSf;F my;yJ kl;Lg;ghLfSf;F mika> kj;jpa tq;fp",""
"apYs;s tpNrl fzf;nfhd;Wf;Ff; ifkhw;wg;gl;Ls;sd",""
