"2011 Mk; Mz;bd; 42 Mk; ,yf;f>","67"
"epjpj;njhopy; rl;lk;",""
"","Fwpj;Jiuf;fg;gl;lthwhd  mj;jifa  ,lj;jpy;"
"","Nrhjidf;Ff;  fhz;gpf;Fk;gbAk;>  mj;jifa"
"","Gj;jfq;fspd;>  gjpNtLfspd;>  Nfhg;Gfspd;>"
"",",lhg;Gf;fspd; kw;Wk; mj;jifa NtW Mtzq;"
"","fspd; nka;nad;WWjpg;gLj;jg;gl;l gpujpfisj;"
"","Njitg;gLj;jg;gl;lthwhd VNjDk; gbtj;jpy;"
"toq;Fk;gbAk; Njitg;gLj;jyhk;@",""
"(,) mj;jifa Mspd; tsTfspDs; my;yJ fsQ;",""
"","rpag;gLj;Jif ,lg;gug;gpDs; my;yJ mj;jifa"
"","Mspd; my;yJ mj;jifa Mspd; tsTfspYs;s"
"","mj;jifa  Mspd;  vtNuDk;  gzpg;ghshpd;>"
"","gq;fhshpd;>  cWg;gpdhpd;>  nrayhshpd;>"
"","Kfhikahshpd;> Copahpd;> Kfthpd;> xg;ge;j"
"","fhuhpd;  my;yJ  fzf;fha;thshpd;  VNjDk;"
"","thfdj;jpDs;  ve;Neuj;jpYk;  gpuNtrpf;fyhk;"
"","my;yJ me;Nehf;fj;Jf;fhf ve;j Mspd; Nritfs;"
"","gzpg;ghshpdhy;  ngwg;gl;Ls;sdNth  me;j"
"","NtnwtNuDk;  Ms;  gpuNtrpg;gjw;F  mjpfhu"
"","kspf;fyhk; vd;gJld;> NtNwNjDk; vOj;jpyhd"
"","rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;> mj;j"
"","ifa tsTfisAk; my;yJ fsQ;rpag;gLj;Jif"
"",",lg;gug;igAk;  my;yJ  thfdq;fisAk;"
"","mj;Jld;  mj;jifa  Mspd;  njhopy;  kw;Wk;"
"","$l;bizg;G mYty;fs; njhlu;ghf mj;jifa"
"","tsTfspy;>  fsQ;rpag;gLj;Jif  ,lg;gug;gpy;"
"","my;yJ  thfdj;jpy;  fhzg;gLtdTk;>  mr;R>"
"",",yj;jpudpay; my;yJ NtNwNjDk; tbtj;jpy;"
"","Ngzg;gl;ldTkhd  Gj;jfq;fisAk;>  gjpNtL"
"","fisAk;> Nfhg;GfisAk;. ,lhg;Gf;fisAk; kw;Wk;"
"","mj;jifa NtW Mtzq;fisAk; ghpNrhjid"
"","nra;ayhk; my;yJ gupNrhjid nra;tpf;fyhk;@"
"","mj;Jld; mtrpakhapd;> mj;jifa Gj;jfq;fspd;>"
"","gjpNtLfspd;> Nfhg;Gfspd;> ,lhg;Gf;fspd; kw;Wk;"
"","mj;jifa  NtW  Mtzq;fspd;  nka;nad;W"
"","Wjpg;gLj;jg;gl;l  my;yJ  NtWtifahd"
