"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>
15"
"","epjpj;njhopy; rl;lk;"
"","(<) mj;jifa     fk;ngdpfspdhy;   ve;epajp epge;jid"
"","fspd;fPo; KjyPLfs; nra;ag;glyhNkh me;epajp"
"","epge;jidfSk;@"
"","(c) mj;jifa fk;ngdpfspdhy; toq;fg;gl;l fld;fs;>"
"","fld;trjpfs;  my;yJ  NtW  tifapdthd"
"","epjptrjpfs; kw;Wk; nra;ag;gl;l KjyPLfs; vd;g"
"","tw;Wf;fhd  Mff;$ba  mDkjpf;fj;jf;f"
"","Kjpu;TfSk;> gy;NtW tifapdthd fld; nfhLj;"
"","jy;> fld; toq;Fjy; kw;Wk; KjyPl;Lj; njhopw;"
"","ghLfs; vd;gtw;Wf;Fj; Njitg;glf; $ba my;yJ"
"","mDkjpf;fg;glf;$ba gpizg; nghWg;gpd; jd;ik"
"","Ak; njhifAk;@"
"(C)","fzf;Fg; Gj;jfq;fs;  my;yJ  NtW gjpNtLfs;"
"","my;yJ  Mtzq;fs;  vg;gbtj;jpYk;  vk;Kiw"
"","apYk;  mj;jifa  fk;ngdpfspdhy;  Ngzg;gl"
"","Ntz;LNkh mg;gbtKk; mk;KiwAk;@"
"","(v) toq;fg;gl;l fld;fs; fhyq;fle;jdthf te;jpUg;"
"","gpd;> mj;jifa fld;fs; njhlh;gpy; nrYj;jg;glhj"
"","tl;bia KOikahf my;yJ gFjpastpy; mj;j"
"","ifa  fk;ngdpfspd;  tUkhdj;jpypUe;J  jtph;j;"
"","jYk;@"
"","(V) mj;jifa  fk;ngdpfspd;  jputr;  nrhj;Jf;fs;>"
"","mj;jifa fk;ngdpfspd; nkhj;j itg;Gg; nghWg;"
"","Gf;fSf;F ve;j Mff;Fiwe;j tpfpjj;ijf; nfhz;b"
"","Uf;fNtz;LNkh me;j Mff;Fiwe;j tpfpjKk;@"
"(I)","rigapdhy;  mt;thW  Njitg;gLj;jg;gbd;>"
"","kj;jpa tq;fpapy; epjpf;fk;ngdpfspdhy; fhRkPjpfs;"
"","Ngzg;gLjYk;>  mj;jifa  fhRkPjpfs;  epjpf;"
"","fk;ngdpfspd;  itg;Gg;  nghWg;Gf;fSf;F  ve;j"
"","Mff;Fiwe;j tpfpjj;ijf; nfhz;bUf;f Ntz;LNkh"
"","me;j Mff;Fiwe;j tpfpjKk;@"
