"",""
"(iii)",""
"","Mjdj;jpd; tplaj;jpy;> nrhj;jhz;ikf;fhd"
"","vz;gpg;ghf Mtzq;fspd;
 gpujpfs;>"
",g;ge;jpapd;fPo;  toq;fg;gl;l  xt;Nthh;  mwptpj;",""
"jYk;>  mj;jifa  mwptpj;jypw;  Fwpj;Jiuf;fg;",""
"gl;lnthU fhyg;gFjpf;F  tYtpypUj;jy; Ntz;Lk;@",""
"vt;thwhapDk;>  mf;fhyg;gFjp>  njhz;Z}W",""
"ehl;fis tpQ;Rjyhfhnjd;gJld;> ,g;ge;jpapd;fPo;",""
"toq;fg;gl;l  mwptpj;jnyhd;W  tYtpypUf;Fk;",""
"fhyg;gFjpapd;NghJ  mj;jifa  mwptpj;jypw;",""
"Fwpj;Jiuf;fg;gl;l VNjDk; Mjdj;jpyhd my;yJ",""
"nrhj;Jf;fspyhd nrhj;jhz;ikapd;> cilikapd;",""
"my;yJ NtW mf;fiwapd; VNjDk; ifkhw;wk;",""
"ntw;whdjhfTk;  gandJTk;  ,y;yhjjhfTk;",""
",Uj;jYk; Ntz;Lk;@",""
