"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>
43"
"","epjpj;njhopy; rl;lk;"
"(<)","fzf;fha;thsu;fspd; Cjpaj; njhif@"
"(c)","gzpg;ghsu;fspdJ  Ntjdhjpfspd;    $l;L"
"","nkhj;jj; njhifiaf; Fwpf;fpd;wJk;> murpiwf;Fg;"
"","nghWg;gpf;fg;gl;lJkhd njhif@"
"(C)","xJf;FfSf;F  xJf;fpitf;fg;gl;l  my;yJ"
"","xJf;fpitf;fg;gLtjw;F cj;Njrpf;fg;gl;l my;yJ"
"","xJf;FfspypUe;J kPsg;ngwg;gl;l njhif@"
"(v)","jdpNtwhd  jiyg;Gf;fspd;fPo;>  epjpf;fk;ngdp"
"","apdhy;  toikahff;  nfhz;Lelhj;jg;gL"
"","fpd;wthwhd  mj;jifadty;yhjitAk;>"
"","tpjptpyf;fhd  my;yJ  kPsepfohj  jd;ikapd"
"","thd #o;epiyfs; fhuzkhf my;yJ fzf;fPl;L"
"","mbg;gilapyhd khw;wj;jpd; %yk; nfhz;Lelhj;"
"","jg;gLfpd;witAkhd    nfhLf;fy;thq;fy;fsp"
"","ypUe;J vOfpd;w ,yhgk; my;yJ el;lk; my;yJ"
"","tUkhdk; kw;Wk; nryTfs;@"
"(V)","epjpf;  fk;ngdpapd;  KjyhtJ  tUkhdf; $w;wpd;"
"","tplaj;jpw;wtpu>    tUkhdf;$w;wpy;  fhl;lg;gl;l"
"","vy;yh  ,dq;fSf;fhfTk;  Neu;Kw;Nghe;j  epjp"
"","ahz;Lf;fhd Nenuhj;j njhif."
