"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","yg;gl;l rl;lq;fspd; chpkkspf;Fk; Njitg;"
"","ghl;bypUe;J tpyf;fspf;fg;gl;l MnshUthp"
"","dhy;@"
"",""
"(iii)",""
"","fld;nfhLg;gjw;Ff; Fwpg;ghf mjpfhukspf;fg;"
"","gl;l MnshUthpdhy;@"
"",""
"(iv)",""
"","my;yJ cs;Sujpfhu rignahd;wpdhy;@"
"",""
"(v)",""
"","cj;juthjkspf;fg;gLk;  NtNwNjDk;"
"","%yj;jpdhy;@"
"",""
"(vi)",""
"",""
"(vii)",""
"","tq;fp> rh;tNjr mgptpUj;jpf; fofk;> rh;tNjr"
"","epjpf; $l;Lj;jhgdk;> Mrpa mgptpUj;jp tq;fp>"
"","my;yJ NtNwNjDk; gy;Gilf; fld;nfhLf;"
"","Fk; epWtdk; vd;gtw;wpdhy;@ mj;Jld;"
"",""
"(viii)",""
"","glf;$ba NtNwNjDk; epWtdj;jpdhy;>"
