"","24
2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","thpnrYj;jpagpd;dh;>  Mdhy;  VNjDk;  gq;fpyhgk;"
"","ntspg;gLj;jg;gLKd;dh;>  rig  gzpf;ff;$bathwhf"
"","mjd;  Njwpa  ,yhgj;jpd;  mj;jifa  ghfj;ij  xJf;F"
"","epjpaj;Jf;Ff; ifkhw;Wjy; Ntz;Lk;."
"","(2)  epjpf;fk;ngdpnahd;W>  rigapd;  vOj;jpyhd"
"","Kd;dq;fPfhukpd;wp> mjd; %yjdj;ij my;yJ mjd;"
"","xJf;F epjpaj;jpypUf;fpd;wthwhd mj;jifa njhifiaf;"
"","Fiwj;jNyh my;yJ CWgLj;JjNyh MfhJ."
"epjpf;fk;ngdp","19. epjpf;fk;ngdpnahd;W> vy;yh Neuq;fspYk;> mjd;"
"fspdhy;",""
"","itg;gPl;lhsh;fspd; eyd;fisg; ghJfhf;Fk; tifapyhd"
"njhopy;",""
"","mj;jifa Kiwapy; mjd; njhopiyf; nfhz;Lelhj;Jjy;"
"nfhz;L",""
"elhj;jg;gLjy;.","Ntz;Lnkd;gJld;> tplaj;Jf;Nfw;g> itg;Gf;fis my;yJ"
"","mtw;wpd;kPjhd tl;bia mjd; itg;gPl;lhsh;fSf;F chpa"
"","Njjpfspy;  kPsr;nrYj;Jtjw;F  my;yJ  nrYj;Jtjw;F"
"","epahakhdKiwapy; mtrpakhdthwhd mj;jifa vy;yh"
"","topKiwfisAk; vLj;jYk; Ntz;Lk;."
"itg;ig kPsr;","20. (1) VNjDk; epjpf;fk;ngdp> itg;gPl;lhsnuhUtUf;Ff;"
"nrYj;Jtjw;F",""
"","Nfhhpf;ifapd;kPJ my;yJ itg;gplg;gl;l Neuj;jpy; Kjph;Tj;"
"my;yJ tl;b",""
"","Njjpgw;wp cld;gl;bUg;gpd;> mj;jifa Kjph;Tj; Njjpad;W"
"nrYj;Jtjw;Fj;",""
"jtWjy;","my;yJ mjd;gpd;dh; itg;nghd;iw kPsr;nrYj;Jtjw;Fj;"
"jtnwhd;whjy;.","jtWkplj;J  my;yJ  mjd;kPjhd  tl;biar;  nrYj;J"
"","tjw;Fj; jtWkplj;J> mj;jifa fk;ngdpapd; xt;nthU"
"","gzpg;ghsUk;>  KfhikahsUk;  my;yJ  nrayhsUk;"
"",",r;rl;lj;jpd;fPo; jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lk;:"
"","Mapd;> vt;thwhapDk;> mj;jifa gzpg;ghsu;> Kfhik"
"","ahsh; my;yJ nrayhsh; vtUk;> mj;jifa jtW jhk;"
"","mwpahky; Ghpag;gl;lnjdTk; mj;jtW Ghpag;gLtjidj;"
"","jLg;gjw;F chpa vy;yh tpopg;Gf;ftdj;ijAk; jhk; gpuNah"
"","fpj;jhnudTk; vz;gpj;jhy;> jtnwhd;Wf;Ff; Fw;wthspah"
"","jyhfhJ."
"","(2) Xuhk; cl;gphptpd; epajpfspd;gb ve;j itg;gPl;lh"
"","shpd;  itg;Gk;  tl;bAk;  Nfhhpf;ifapd;kPJ  my;yJ"
"","Kjph;tpd;Nky;  nrYj;jg;gl;bUf;ftpy;iyNah  me;j"
