"Ntz;Lk;@",""
"’’fzprkhdstpyhd mf;fiw"""" vd;gJ>-",""
"(m)","xU  fk;ngdp  njhlh;ghf>  mjd; nrYj;jg;"
"","gl;l  ngWkjpahdJ  fk;ngdpapd;"
"","nrYj;jg;gl;l  %yjdj;jpd;  gj;Jrj"
"","t
jj;ij tpQ;Rfpd;wjhfTs;s> jdpj;jdp"
"","ahfNth my;yJ xd;whfr; Nrh;j;Njh> mjd;"
"","gq;Ffspy;  ,d;ndhU  fk;ngdpapdhy;"
"","my;yJ xU jdpahspdhy; my;yJ mtuJ"
"","cwtpduhy;  ed;ikgaf;Fk;  mf;fiw"
"","nahd;W itj;jpUf;fg;gLfpd;wik my;yJ"
"","mj;jifa fk;ngdprhh;gpy; jdpahnshU"
"","thpdhy; my;yJ mtuJ cwtpdhpdhy;"
"","my;yJ ,d;ndhU fk;ngdpapdhy; nfhLf;"
"","fg;gl;lJk;>  nrYj;jg;gl;l  %yjdj;jpd;"
"","gj;J rjtPjj;Jf;Ff; FiwahjJkhd gzj;"
"","njhifnahd;Wf;fhd  Xh;  cj;juthjk;"
"","my;yJ el;Nlhj;juthjk; cs;sik vd;W"
"","nghUshFk;@"
"(M)","xU  FOkk;njhlh;ghf>  FOkj;jpd; vy;yhg;"
"","gq;fhsh;fspdhYk;  xg;gg;gzkhfr;"
"","nrYj;jg;gl;l nkhj;j %yjdj;jpd; gj;Jrj"
"","t
jj;Jf;F mjpfkhdijf; Fwpf;fpd;wjhf"
"","Ts;s> jdpj;jdpahfNth my;yJ xd;whfr;"
"","Nrh;j;Njh jdpahnshUthpdhy; my;yJ"
"","mtuJ  cwtpduhy;  mjd;fz;  itj;"
"","jpUf;fg;gl;l  ed;ikgaf;Fk;  mf;fiw"
"","my;yJ    mj;jifa  FOkj;jpd;  rhh;gpy;"
"","jdpahnshUthpdhy;  my;yJ  mj;jdp"
