"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","NtnwtNuDk;  MSf;fhf  tpistpj;Js;"
"","shnudj; jpUg;jpg;gLtjd;kPJk;> VNjDk;"
"","tq;fpapd; my;yJ epjpf;fk;ngdpapd; gpujhd"
"","epiwNtw;wYtyiu>  mj;jifa  Mspd;"
"","fzf;FfspYs;s  epjpfspypUe;J>  mit"
"","jdpahfNth my;yJ $l;lhfNth itj;jpUf;"
"","fg;gbDQ;rhp>  (v)  vd;Dk;  ge;jpapd;fPo;"
"","toq;fg;gl;l mwptpj;jy;fspy; rigapdhy;"
"","Fwpj;Jiuf;fg;gl;l  njhifia  khtl;l"
"","ePjpkd;wj;jpy;  itg;gpLkhW  gzpj;jy;"
"","Ntz;Lnkd;gJld;>  khtl;l  ePjpkd;w"
"","khdJ> mt;thW ,lg;gl;l itg;Gf;fisf;"
"","ifg;gw;Wtjw;Fg;  gpRf;fhYf;F  mjpfhu"
"","kspf;fpd;wJk;>  mtiuj;  Njitg;gLj;J"
"","fpd;wJkhd  epiwNtw;nwOj;jhiz"
"","nahd;W mtUf;F toq;fg;gLk;gb gzpj;"
"","jYk; Ntz;Lk; @"
"(iii)","khtl;l  ePjpkd;wk;>  ,g;ge;jpapd;  (i)  Mk;"
"","cl;ge;jpapd; fPo; mjw;Fr; nra;ag;gl;l tpz;"
"","zg;gj;jpd;kPJk;> (1) Mk; cl;gphptpw; Fwpg;gPL"
"","nra;ag;gl;l mj;jifa fle;j fhy my;yJ"
"","jw;Nghija  gzpg;ghsh;>  gpujhd  epiw"
"","Ntw;wYtyh;>  Kfhikahsh;>  Copah;>"
"","Kfth;> xg;ge;jfhuh; my;yJ NtW vtNuD"
"","khs;> xU nraypdhy; my;yJ nra;ahik"
"","apdhy;> fk;ngdpf;Fr; nrhe;jkhd VNjDk;"
"","gzj;jpd; my;yJ Mjdj;jpd; gpioahd"
"","topapyhd <l;Lifiaj; jdf;fhf my;yJ"
"","NtnwtNuDkhSf;fhf  tpistpj;Js;sh"
"","nud  my;yJ  fk;ngdpf;Fg;  gpioahd"
"","topapyhd ,og;ig tpistpj;Js;shnudj;"
"","jpUg;jpg;gLtjd;kPJk;> gpd;tUtdtw;iwf;"
"","ifg;gw;wp tpw;gid nra;Ak;gb gpRf;fhYf;F"
"","mjpfhukspf;fpd;wJk;> mtiuj; Njitg;"
