"106","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"nahd;Wf;F> epWj;jpitj;jw; fl;lisnahd;Wf;F my;yJ",""
"mj;jifa fl;lisf;Fg; gad;nfhLg;gjpypUe;J rigia",""
"epWj;jpitf;fpd;w> jilnra;fpd;w my;yJ jLf;fpd;w gaidf;",""
"nfhz;Ls;s  NtNwNjDk;  fl;lisf;F  chpj;Jilatuh",""
"jyhfhJ.",""
"","(2)  (m)  murpayikg;gpd;  140Mk;  cWg;Giuapdhy;"
"Nkd;KiwaPl;L ePjpkd;wj;Jf;F mspf;fg;gl;l epahahjpf;fk;>",""
"(1) Mk; cl;gphptpw; Fwpg;gPL nra;ag;gl;l gphpTfspd;fPohd",""
"my;yJ  gphpTfspd;fPohdjhff;  nfhs;sg;gl;l  VNjDk;",""
"j
h","khdk;> KbG> gzpg;G my;yJ Njitg;ghL njhlh;ghf"
"cau;ePjpkd;wj;jpdhy; gpuNahfpf;fg;gLjy; Ntz;Lk;@ Nkd;",""
"KiwaPl;L ePjpkd;wj;jpdhy; my;y.",""
"","(M) ge;jp (m) ,y; Fwpg;gPLnra;ag;gl;l epahahjpf;fj;ij"
",iwQ;rpf;Nfl;Fk;  xt;nthU  tpz;zg;gKk;>  mj;jifa",""
"tpz;zg;gk;  ve;jr;  nray;  njhlh;gpy;  my;yJ  ve;jr;",""
"nray;njhlh;ghfr;  nra;ag;gLfpd;wNjh  me;jr;  nray;",""
"Ghpag;gl;l NjjpapypUe;J xU khjj;jpDl; nra;ag;gLjy;",""
"Ntz;Lnkd;gJld;> cah;ePjpkd;wk;> mj;jifa tpz;zg;gk;",""
"Nfhg;gplg;gl;ljpypUe;J ,uz;L khjq;fspDs; mj;jifa",""
"tpz;zg;gj;ijf; Nfl;L ,Wjpahff; ifahz;LjPu;j;jYk;",""
"Ntz;Lk;.",""
"","(3) Xuhk;  cl;gphptpy;  mlq;fpAs;snjJTk;>  murpa"
"yikg;gpd; 126 Mk; cWg;Giuapd;fPo; nra;ag;gl;l VNjDk;",""
"tpz;zg;gk; njhlh;gpy; my;yJ (2) Mk; cl;gphptpy; Fwpg;gPL",""
"nra;ag;gl;l epahahjpf;fj;ijg; gpuNahfpf;ifapy;  cah;ePjp",""
"kd;wk; NtWtifapy; rl;lKiwahfg; gpuNahfpf;ff;$ba",""
"jj;Jtq;fisg; ghjpj;jyhfhJ.",""
"","(4) cah;ePjpkd;wkhdJ> rigf;nfjpuhf VNjDk; ,ilf;"
"fhy my;yJ ,Wjpf; fl;lisia Mf;FKd;dh;> ,g;gphp",""
"tpdhy; mjw;fspf;fg;gl;l epahahjpf;fj;ijg; gpuNahfpf;if",""
"apy;> Nfl;fg;gLtjw;fhd tha;g;nghd;iwr; rigf;F mspj;jy;",""
"Ntz;Lk;.",""
