"2011 Mk; Mz;bd; 42 Mk; ,yf;f>","101"
"epjpj;njhopy; rl;lk;",""
"","gjptPl;il khw;Wfpd;wtUk;> nghopg;ngLf;fpd;w"
"","tUk;>  kiwj;Jitf;fpd;wtUk;>  mopj;JtpL"
"","fpd;wtUk;  my;yJ  mopf;fpd;wtUk;  my;yJ"
"","mj;jifa  VNjDk;  gjptPL  khw;wg;gLtjid>"
"","nghopg;ngLf;fg;gLtjid>  kiwj;Jitf;fg;"
"","gLtjid>  mopj;Jtplg;gLtjid  my;yJ"
"","mopf;fg;gLtjidr;  nra;tpf;fpd;wtUk;@  my;"
"yJ",""
"(V) mj;jifa  epjpf;fk;ngdpapd;  cz;ikahd",""
"","epiyikia kiwj;Jitf;fpd;w Nehf;fj;Jf;fhf"
"","gy;NtWtifg;gl;l njhFjpapdthd Gj;jfq;fis>"
"","gjpNtLfis> Nfhg;Gfis> ,lhg;Gf;fis my;yJ"
"","mj;jifa  NtW  Mtzq;fisg;  NgZfpd;w"
"tUk;>",""
