"","(7)  ehd;fhk;  cl;gphptpd;fPo;  nra;ag;gl;l  tpz;zg;gk;"
"fpilf;fg;ngw;wjd;Nky;> ePjpkd;wk;> tpz;zg;gj;jpw; ngah;",""
"Fwpg;gplg;gl;l tpsk;gug;gLj;JeUf;F-",""
"(m)","ePjpkd;w  tof;Feltbf;iffs;  KbTWk;tiu"
"","my;yJ  ePjpkd;wk;  jFjpnadf;  fUjf;$ba"
"","mj;jifa  fhyk;tiu>  tpz;zg;gkhdJ  ve;j"
"","tpsk;guk;njhlh;gpy;  nra;ag;gLfpd;wNjh  me;j"
"","tpsk;guj;ij  mth;  ntspapLtjidj;  jil"
"","nra;fpd;wJk;  kw;Wk;  itg;Gf;fisg;  ghpe;J"
"","Nfl;fpd;w vitNaDk; Nkyjpf tpsk;guq;fis"
"","vj;jifadTkhd vt;top tiffs;%yKk; mtu;"
"","ntspapLtjidj; jilnra;fpd;wJkhd epge;jid"
"","Aldhd fl;lisnahd;iwAk; @ mj;Jld;"
"","(M) miog;Gf;fl;lisapw;  Fwpj;Jiuf;fg;gl;l Njjp"
"","ad;W  (mj;Njjp>  mj;jifa  miog;Gf;fl;lis"
"","toq;fg;gl;l NjjpapypUe;J ,uz;L thuq;fSf;Ff;"
"","Fiwahj  Njjpnahd;whftpUj;jy;  Ntz;Lk;)"
"","Njhd;wp> xd;wpy; Neubahf my;yJ Neubahf"
"","ty;yhky; itg;Gf;fisg; gupe;JNfl;L vk;Kiw"
"","apNyDk; tpsk;gug;gLj;Jtjidj; jilnra;fpd;w"
"","fl;lisnahd;W  Vd;  toq;fg;glyhfhnjdf;"
"","fhuzq;fhl;Lk;gb mtiuj; Njitg;gLj;Jfpd;w"
"","mj;jifa miog;Gf; fl;lisiaAk;>"
