"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>
35"
"","epjpj;njhopy; rl;lk;"
"","mj;jifa jftiyf; nfhLj;JjTk;gbAk;> mr;R>"
"",",yj;jpudpay; my;yJ NtNwNjDk; tbtj;jpy;"
"","Ngzg;gl;l mj;jifa Gj;jfq;fisAk;> gjpNtL"
"","fisAk;> Nfhg;GfisAk;> ,lhg;Gf;fisAk; kw;Wk;"
"","mj;jifa NtW Mtzq;fisAk; fhz;gpf;Fk;gb"
"","Ak; Njitg;gLj;jyhk;@"
"(C)","VNjDk;     epjpf;fk;ngdpapd;   vtNuDk; gzpg;"
"","ghsuplk;> gq;Fjhuuplk;> nrayhsuplk;> Kfhik"
"","ahsuplk;> Copauplk;> Kftuplk;> fzf;fha;ths"
"","uplk; my;yJ xg;ge;jfhuuplk; kw;Wk; mj;jifa"
"","epjpf;fk;ngdpapd; njhopy; my;yJ $l;bizg;G"
"","mYty;fs; njhlu;ghd jftYld; gupr;raKs;s"
"","tuhf mjid my;yJ mwpe;Js;stuhf my;yJ"
"","mjidj;  jdJilikapy;  itj;jpUg;gtuhf"
"",",Uf;ff;$batuhd NtnwtNuDkhsplk; Nfs;tp"
"","fs;  Nfl;L  $w;Wf;fisg;  gjpayhk;  my;yJ"
"","mtrpakhapd;>    rj;jpaf;fLjhrp  vd;wtifahf"
"","vOg;gg;gl;l  Nfs;tpfSf;F  kWnkhopfs;"
"","rku;g;gpf;Fk;gb mtu;fisg; gzpf;fyhk; my;yJ"
"","mtrpakhapd; (17Mk; mj;jpahakhd) rj;jpaq;fs;"
"","my;yJ  cWjpAiufs; fl;lisr; rl;lj;Jf;fpzq;fr;"
"","rj;jpaj;ij my;yJ cWjpAiuia vLj;Njhjyhk;"
"","mj;Jld; Nfs;tpfisf; Nfl;fr;nra;J $w;Wf;fisg;"
"","gjpayhk; my;yJ gjpar; nra;ayhk;@"
"(v)","VNjDk;  epjpf;fk;ngdpapd;  njhopy;  my;yJ"
"","$l;bizg;G mYty;fs; njhlh;ghd jftYld;"
"","ghpr;raKs;stuhf my;yJ mjid mwpe;Js;s"
"","tuhf my;yJ mjid cilikapy; itj;jpUg;g"
"","tuhf my;yJ mj;jftiyf; nfhz;Ls;stnudf;"
"","fhzg;gLfpd;wtuhf ,Uf;ff;$batuhd vtNuD"
"","khsplkpUe;J  vOj;jpyhd  mwptpj;jy;%yk;"
"","jfty; Nfhuyhnkd;gJld;> Njitg;gbd;> mj;j"
"","ifa Mis Neh;fhznyhd;Wf;Fk; miof;fyhk;."
