"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
59",""
"epjpj;njhopy; rl;lk;",""
"my;yJ  Vw;gl;Ls;sjhf  my;yJ  cwg;gl;Ls;sjhfr;",""
"rhh;j;jg;gl;l VNjDk; ,og;G my;yJ Nrjk; njhlh;gpy;",""
"VNjDk;  ePjpkd;wj;jpyhd  tof;Ff;F  my;yJ  tof;F",""
"eltbf;iffSf;F MshjyhfhJ my;yJ mike;jjhj",""
"yhfhJ.",""
"36.  (1)  rigahdJ  34Mk;  gphptpd;fPo;  epjpf;fk;ngdp","epjpf;fk;ngdpapd;"
"","epUthfj;ijAk;"
"nahd;wpd; epUthfj;ijAk; KfhikiaAk; ifNaw;Ws;s",""
"","KfhikiaAk;"
"tplj;J>  rigahdJ>  itg;gPl;lhsh;fspdJ  my;yJ","MSf;Fupj;"
"fld;nfhLj;NjhhpdJ  eyidg;  ghJfhg;gjw;fhd","jhf;Fjy;."
"eltbf;iffis vLg;gjw;nfd> mj;jifa epjpf;fk;ngdpapd;",""
"epUthfj;ijAk; KfhikiaAk; vtNuDkhSf;F> mj;jifa",""
"Mspd; rk;kjj;Jld; chpj;jhf;fyhnkd;gJld;> mJnjhlh;",""
"ghd mwptpj;jnyhd;iwAk; th;j;jkhdpapy; ntspaplyhk;.",""
"mj;jifa epjpf;fk;ngdpapd; epUthfKk; KfhikAk; ve;j",""
"MSf;F  chpj;jhf;fg;gLfpd;wNjh  me;j  Ms;>  VNjDk;",""
"vOj;jpyhd rl;lj;jpdhy; my;yJ rl;lj;jpd;fPo; my;yJ",""
"mj;jifa  epjpf;fk;ngdpapd;  mikg;gf  tpjpfspdhy;",""
"mf;fk;ngdpapd; gzpg;ghsh; rigf;F my;yJ mj;jifa",""
"fk;ngdpapd; mikg;gftpjpfspdhy; NtnwtNuDkhSf;F",""
"mspf;fg;gl;l my;yJ mjd;kPJ my;yJ mth;kPJ Rkj;",""
"jg;gl;l my;yJ mjw;F my;yJ mtUf;Ff; Fwpj;jspf;fg;gl;l",""
"vy;yhj; jj;Jtq;fisAk;> flikfisAk;> gzpfisAk;",""
"mj;jifa  epjpf;fk;ngdp  njhlh;gpy;  gpuNahfpj;jYk;>",""
"GhpjYk;> Mw;WjYk; Ntz;Lk;.",""
"(2) rigahdJ> xU epjpf;fk;ngdpapd; epUthfj;ijAk;",""
"KfhikiaAk; vtNuDkhSf;F chpj;jhf;fpAs;stplj;J>",""
"rigahdJ>  mj;jifa  epjpf;fk;ngdpapd;  vtNuDk;",""
"gq;Fjhuiu>  mtupdhy;  nrhe;jkhfitj;jpUf;fg;gLk;",""
"vitNaDk; gq;Ffspd; nrhj;jhz;ikia> gpd;tUkhwhd",""
"el;l<L rigapdhy; ngah;Fwpj;J epakpf;fg;gLk; MnshU",""
"thpdhy;
  nfhLg;gdT  nra;ag;gLtjd;Nky;  mj;jifa",""
"MSf;F  chpikJwf;Fk;gb  my;yJ  ifkhw;Wk;gb",""
"gzpf;fyhk;:-",""
