"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
113",""
"epjpj;njhopy; rl;lk;",""
"mj;jifa ntspaPl;Lj; Njjpad;W my;yJ mt;nthOq;F",""
"tpjpapw; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa",""
"Njjpad;W eilKiwf;F tUjYk;Ntz;Lk;.",""
"(3) mikr;rhpdhy; Mf;fg;gl;l xt;Nthu; xOq;FtpjpAk;>",""
"mJ th;j;jkhdpapy; ntspaplg;gl;lgpd;dh; trjpahdsT",""
"tpiuthf> mq;fPfhuj;Jf;fhfg; ghuhSkd;wj;jpd; Kd;dh;",""
"nfhzug;gLjy; Ntz;Lk;.",""
"(4) mt;thW mq;fPfhpf;fg;glhj xt;Nthh; xOq;FtpjpAk;>",""
"mj;jifa mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J> Mdhy;",""
"mjd;fPo;  Kd;dh;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>",""
"xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;
.  VNjDk;",""
"xOq;Ftpjp mt;thW xopf;fg;gl;Ltpl;ljhff; fUjg;gLk;",""
"Njjp gw;wpa mwptpg;G th;j;jkhdpapy; ntspaplg;gLjy;",""
"Ntz;Lk;.",""
"70.  ,r;rl;lj;jpd;  epajpfspd;gb  Ez;zha;nthd;W","MnshUth;"
"","vq;Fs;sh"
"my;yJ ghpNrhjidnahd;W njhlq;fg;gl;Ls;stplj;J",""
"","nudf; fz;L"
"my;yJ  tof;fhlnyhd;W  njhLf;fg;gl;Ls;stplj;J>",""
"","gpbg;gjw;Fj;"
"NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfs;","jfty;"
"","NfhUtjw;fhd"
"vt;thwpUg;gpDk;> gzpg;ghsh;> mj;jifa Ez;zha;Tf;F>",""
"","jj;Jtk;."
"gupNrhjidf;F my;yJ tof;fhlYf;F mike;jtuhfTs;s",""
"MnshUth; vq;Fs;shnudf; fz;Lgpbf;Fk; Nehf;fj;Jf;",""
"fhfg;  gpd;tUtdtw;wpypUe;J  vOj;jpyhd  mwptpj;jy;",""
"%yk; jfty; NfhUtjw;Fj; jj;JtKilatuhjy; Ntz;Lk;:-",""
