"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>
49"
"","epjpj;njhopy; rl;lk;"
"(M)",",jdfj;Jg;gpd;du;  Vw;ghL  nra;ag;gl;lthW"
"","epjpf;fk;ngdpia xLf;Ftjw;fhfj; jFjptha;e;j"
"","e
jpkd;wnkhd;Wf;Fg; gzpg;ghsu; tpz;zg;gk;"
"","nra;tjidr; nra;tpj;jYk;> mj;jifa fk;ngdpf;F"
"","mjw;fpzq;f mwptpj;jYk;. xU epjpf;fk;ngdpf;F"
"","mt;thW mwptpf;fg;gLkplj;J> fk;ngdpahdJ>"
"","njhopiy  kPsj;njhlq;Ftjw;fhd  fl;lis"
"","nahd;W  xU  ePjpkd;wj;jpdhy;  Mf;fg;gl;lh"
"","nyhopa> mt;thW nra;jyhfhJ."
"ge;jp (m)tpdhy; mspf;fg;gl;l jj;Jtq;fspd; nghJikf;Fg;",""
"gq;fkpd;wpAk; NtNwNjDk; vOj;jpyhd rl;lj;jpy; my;yJ",""
"fk;ngdpapd; mikg;Gg;GwtpjpapYk; mikg;gftpjpfspYk;",""
"Kuzhf vJ vt;thwpUg;gpDk;> rigahdJ> njhopiy kPsj;",""
"njhlq;Ftjw;Ff;  fk;ngdpf;F  mDkjpaspg;gjw;fhd",""
"epge;jidahf>  vtNuDk;  gzpg;ghsu;>  Kfhikahsu;",""
"my;yJ  Copau;  fk;ngdpapy;  njhlu;e;jpUg;gJ  mjd;",""
"itg;gPl;lhsu;fspdJk; Vida fld;nfhLj;NjhupdJk;",""
"eyd;fSf;Fg;  gq;fk;  tpistpf;fpd;wnjd;w  fUj;ijf;",""
"nfhz;bUf;Fkplj;J mj;jifa gzpg;ghsiu> Kfhikah",""
"siu my;yJ Copaiu mfw;wyhnkd;gJld;> mj;jifa",""
"fk;ngdpapd; xU gzpg;ghsuhf> Kfhikahsuhf my;yJ",""
"Copauhf vtNuDkhisAk; epakpf;fyhk;.",""
"","(6) NtNwNjDk; vOj;jpyhd rl;lj;jpy; my;yJ xU"
"epjpf;fk;ngdpapd;  mikg;Gg;GwtpjpapYk;>  mikg;gf",""
"tpjpfspYk; Kuzhf vJ vt;thwpUg;gpDk;> (5)Mk; cl;",""
"gpuptpd; (m) vd;Dk; ge;jpapd;fPo; rigapdhy; fl;lis",""
"nahd;W Mf;fg;gl;Ls;stplj;J> rigahdJ gpd;tUtd",""
"tw;Ws; xd;iw my;yJ mjw;fjpfkhdtw;iwr; nra;ayhk;:-",""
"(m)","epjpf;fk;ngdpia ,d;ndhU epjpf;fk;ngdp Ald;"
"","my;yJ NtNwNjDk; epWtdj;Jld; xd;WNru;g;"
"","gjw;F  mtrpankd  mJ  fUJfpd;wthwhd"
