"","gzpg;ghshpdhy; mjpfhukspf;fg;gl;l kj;jpa"
"","tq;fpapd;  mYtynuhUtUld;  nry;Yjy;"
"","Ntz;Lk;@"
"(<)","VNjDk; epjpf;fk;ngdpapd; nfhspf; fk;ngdpia>"
"","VNjDk;  Jizepiyf;  fk;ngdpia  my;yJ"
"",",izf;fk;ngdpia my;yJ VNjDk; epjpf;fk;ngdp"
"","apd; nfhspf; fk;ngdpapdJ VNjDk; Jizepiyf;"
"","fk;ngdpia my;yJ ,izf; fk;ngdpia my;yJ"
"","gzpg;ghshpd; fUj;jpy; VNjDk; epjpf;fk;ngdpapy;"
"","fzprkhdstpyhd epjprhu; mf;fiwia my;yJ"
"","Fwpg;gplj;jf;f Kfhikj;Jt mf;fiwiaf; nfhz;"
"","Ls;s  NtNwNjDk;  fk;ngdpia>  gzpg;ghsu;"
"","mtrpankdf;  fUjf;$bathwhd  jftiyf;"
"","nfhLj;JjTk; gbAk;> gzpg;ghsu; Fwpj;Jiuf;ff;"
"","$bathwhd mj;jifa Neuj;jpYk;> Njjpad;Wk;>"
"",",lj;jpYk;>  mj;jifa  KiwapYk;  my;yJ"
"","tbtj;jpYk;> mj;jifa fk;ngdpapdthf mr;R>"
"",",yj;jpudpay; my;yJ NtNwNjDk; gbtj;jpy;"
"","Ngzg;gl;l  Gj;jfq;fisAk;>  gjpNtLfisAk;>"
"","Nfhg;GfisAk;>  ,lhg;Gf;fisAk;  kw;Wk;"
"","mj;jifa NtW Mtzq;fisAk; Nrhjidf;Ff;"
"","fhz;gpf;Fk;gbAk;> Njitg;gl;lthwhd VNjDk;"
"","gbtj;jpy;  mj;jifa  Gj;jfq;fs;>  gjpNtLfs;>"
"","Nfhg;Gfs;> ,lhg;Gf;fs; kw;Wk; NtW  Mtzq;f"
"","spd;  nka;nad;WWjpg;  gLj;jg;gl;l  gpujpfis"
"","toq;Fk;gbAk; Njitg;gLj;jyhk;@"
"(c)","VNjDk;  epjpf;fk;ngdpia    my;yJ    VNjDk;"
"","epjpf;fk;ngdpapd;  xU  gzpg;ghsiu>  Kfhik"
"","ahsiu>  Copaiu>  Kftiu>  xg;ge;jfhuiu"
"","my;yJ nrayhsiu> gzpg;ghsupdhy; mjpfhu"
"","kspf;fg;gl;l  fzf;fha;thsnuhUthpdhy;"
"","fzf;fha;T nra;ag;gLtjw;fhf> mj;jifa epjpf;"
"","fk;ngdpapd;  fzf;Ffisr;  rku;g;gpf;Fk;gbAk;>"
