"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>
61"
"","epjpj;njhopy; rl;lk;"
"(c)",",r;rl;lj;jpd;  Vw;ghLfSf;F     my;yJ mjd;fPo;"
"","toq;fg;gl;l VNjDk; gzpg;Gf;F my;yJ tpjpf;Fj;"
"","njhlu;e;J Kuzhf ele;Js;snjdTk; my;yJ"
"","mtw;iw kPwpAs;snjdTk;@"
"(C)","tUlhe;j  cupkf;fl;lzj;ijr;  nrYj;Jtjw;Fj;"
"","jtwpAs;snjdTk;@ my;yJ"
"","(v) mjd; itg;gPl;lhsu;fspdJk; Vida fld;nfhLj;"
"","NjhupdJk;  eyd;fSf;Fg;  gq;fk;  tpistpf;ff;"
"","$banthU  Kiwapy; mjd; njhopiyf; nfhz;L"
"","elhj;jpAs;snjdTk;> my;yJ nfhz;L elhj;J"
"","fpd;wnjdTk;>"
