"","52
2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","(7) Mwhk; cl;gpuptpd; (x) vd;Dk; ge;jpapd;fPo; mg;"
"","gq;FjhunuhUtUf;F  tpLf;fg;gl;l  gzpg;nghd;Wf;F"
"",",zq;fpnahOfj; jtWfpd;w mg;gq;Fjhuu; ,r;rl;lj;jpd;fPo;"
"","jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lk;."
"xLf;Fjy;.","32. (1) Kg;gj;jpNahuhk; gpuptpd; (5)Mk; cl;gpuptpd; (M)"
"","vd;Dk;  ge;jpapd;fPo;  rigapdhy;  fl;lisnahd;W"
"","Mf;fg;gl;Ls;stplj;J>  gzpg;ghsu;>  epjpf;fk;ngdpia"
"","xLf;Ftjw;fhf  ,jdfj;Jg;gpd;du;  Vw;ghLnra;ag;gl;l"
"","thwhfj; jFjptha;e;j ePjpkd;wnkhd;Wf;F tpz;zg;gQ;"
"","nra;jy; Ntz;Lk;."
"","(2)  ePjpkd;wkhdJ>  gzpg;ghsupdhw;  nra;ag;gLk;"
"","tpz;zg;gj;jpd;Nky;>  epjpf;fk;ngdpia  xLf;Fk;gb"
"","fl;lisaplyhnkd;gJld;>  mjw;fpzq;f>  ePjpkd;wj;jpd;"
"","Nkw;ghu;itf;fika fk;ngdpfis xLf;Fjy; njhlu;ghf"
"","2007Mk; Mz;bd; 07Mk; ,yf;f> fk;ngdpfs; rl;lj;jpd;"
"","Vw;ghLfs;>  mj;jifa  fk;ngdpapd;  xLf;FjYf;F  Vw;w"
"","khw;wq;fSld; Vw;GiladthjYk; Ntz;Lk;."
"","(3) epjpf;fk;ngdpahdJ fldpWf;ftifaw;wjy;ynjd>"
"","e
jpkd;wk;> mtrpakhdnjd mJ fUjf;$bathwhd mj;j"
"","ifa tprhuizapd;gpd;dUk; gzpg;ghsupd; rku;g;gzq;"
"","fisf; ftdj;Jl;nfhz;lgpd;dUk; mgpg;gpuhag;gl;lhy;>"
"","xd;wpy; epge;jidapd;wp> my;yJ nghJkf;fspd; eyd;fUjp"
"","my;yJ fk;ngdpapd; itg;gPl;lhsu;fspdJk; Vida fld;"
"","nfhLj;NjhupdJk;  eyd;fUjp>  mtrpankd  ePjpkd;wk;"
"","fUjf;$bathwhd  mj;jifa  epge;jidfSf;fika>"
"","njhopiy kPsj;njhlq;Ftjw;F epjpf;fk;ngdpf;F mDkjp"
"","aspj;J mJ fl;lisahf;fyhk;:"
"","Mapd;> ,t;Tl;gphptpd; Vw;ghLfs;> ,r;rl;lj;jpd; 31Mk;"
"","gphptpd;  (5)Mk;  cl;gphptpd;  epajpfspd;gb  rigapdhy;"
"","Mf;fg;gl;l my;yJ Mf;fg;gl;ljhff; nfhs;sg;gl;lnthU"
"","fl;lisnjhlh;ghf cah;ePjpkd;wj;Jf;F tpz;zg;gnkhd;"
"","iwr; nra;Js;s epjpf;fk;ngdpf;F Vw;GiladthjyhfhJ."
