"","(,)
FOknkhd;Wjtph;e;j  $l;bizf;fg;glhj  FO"
"","nthd;whfTs;s  MnshUthpdhw;  Ghpag;gL"
"","kplj;J> mj;jifa  FOtpd; xt;Nthh; cWg;gpdUk;>"
"","mj;jifa jtWf;Ff; Fw;wthspahjy; Ntz;Lk;:"
"","Mapd;> vt;thwhapDk;> MnstUk; jtnwhd;W jhk;"
"","mwpahky; Ghpag;gl;lnjd;Wk;> mj;jtW Gupag;gLtjidj;"
"","jLg;gjw;Fj; jhk; chpa vy;yh tpopg;Gf;ftdj;ijAk; gpu"
"","Nahfpj;jhnud;Wk; vz;gpj;jhy;> mth; mj;jtWf;Ff; Fw;w"
"","thspahff; fUjg;gLjyhfhJ."
",r;rl;lj;jpd;fPo;","54.  ,r;rl;lj;jpd;fPohd  jtWfSf;fhf  ,r;rl;lj;jpd;"
"nra;ag;gl;l",""
"","Vw;ghLfspd;fPo; Nky; ePjpkd;wnkhd;wpy; my;yJ ePjpthd;"
"tpz;zg;gq;fs;",""
"kPjhd Nfl;Gk;","ePjpkd;wnkhd;wpy;  tof;Feltbf;iffs;  njhLf;fg;gL"
"KbGk;.",""
"","kplj;J>  tof;Ffisf;  ifahz;L  jPh;g;gjw;F  ePjpkd;wk;"
"","Kd;Dhpik nfhLj;jy; Ntz;Lk;."
"xU  jtiwg;",""
"","55. ,r;rl;lj;jpd;fPohd jtiwg; Ghptjw;F cle;ijahf"
"Ghptjw;F",""
"","tpUf;fpd;w> rjpnra;fpd;w my;yJ Ghptjw;F vj;jdpf;fpd;w"
"cle;ijahf",""
"tpUj;jy;","vtNuDkhs; jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;L"
"jtnwhd;whjy;.",""
"","nkd;gJld;>  ,r;rl;lj;jpd;fPo;  epiyahd  jtWf;fhfj;"
"","jz;bf;fg;glw;ghytuhd mNjKiwapy; jz;bf;fg;glw;"
"","ghytuhjYk; Ntz;Lk;."
