"2011 Mk; Mz;bd; 42 Mk; ,yf;f>","47"
"epjpj;njhopy; rl;lk;",""
"nfhLj;NjhUf;F ,og;ig Vw;gLj;Jk; rhj;jpaKilanjdj;",""
"jpUg;jpg;gLkplj;J>  gzpg;ghsu;>  rigaplk;  rku;g;gpf;fg;",""
"gLtjw;fhf>  kj;jpa  tq;fpapd;  MSeUf;F  mjw;fpzq;f",""
"mwpf;ifnahd;iwr;  nra;jy;  Ntz;Lk;@  mj;Jld;  rig",""
"ahdJ>  epfo;TfisAk;  #o;epiyfisAk;  guprPyid",""
"nra;jjd;Nky;> ,jdfj;Jg;gpd;du; Vw;ghL nra;ag;gl;l",""
"thwhf  eltbf;if  vLf;fg;gLjy;  Ntz;Lnkd  mgpg;",""
"gpuhag;gbd;> rigahdJ> njhopiy cldbahf ,il",""
"epWj;Jk;gb  fk;ngdpiag; gzpf;fpd;wJk;> fk;ngdpapd;",""
"vy;yhg; Gj;jfq;fisAk;> gjpNtLfisAk;> nrhj;Jf;fisAk;",""
"nghWg;Ngw;FkhWk;> fk;ngdpapdhy; njhopy; njhlu;e;J",""
"elhj;jg;gLtjidj; jLg;gjw;F mtrpakhff; $bathwhd",""
"mj;jifa topKiwfis vLf;FkhWk; gzpg;ghsiug;",""
"gzpf;fpd;wJkhd fl;lisnahd;iw Mf;fyhk;.",""
"","(2)  epjpf;  fk;ngdpapd;  vitNaDk;  Gj;jfq;fis>"
"gjpNtLfis  my;yJ  nrhj;Jf;fisj;  jdJilikapy;",""
"my;yJ  fl;Lf;fhg;gpy;  cilatUk;>  mtw;iwg;  gzpg;",""
"ghsUf;F my;yJ kj;jpa tq;fpapd; mYtynuhUtUf;F>",""
"my;yJ gzpg;ghsupdhy; mjw;nfd mjpfhukspf;fg;gLk;",""
"NtnwtNuDkhSf;Ff;  ifaspf;fj;  jtWfpd;wtUkhd",""
"mf;fk;ngdpapd; vtNuDk; gzpg;ghsu;> Kfhikahsu;>",""
"my;yJ  Copau;  my;yJ  NtW  vtNuDkhs;  my;yJ",""
"fk;ngdpapd;  vitNaDk;  Gj;jfq;fis>  gjpNtLfis",""
"my;yJ  nrhj;Jf;fisg;  nghWg;Ngw;gjw;F  my;yJ",""
"fk;ngdpapdhy; njhopy;  njhlu;e;Jelhj;jg;gLtjidj;",""
"jLg;gjw;F mtrpankdg; gzpg;ghsu; fUjf;$bathwhd",""
"mj;jifa NtW topKiwfis vLg;gjw;Fg; gzpg;ghsUf;F>",""
"my;yJ  kj;jpa  tq;fpapd;  mYtynuhUtUf;F  my;yJ",""
"gzpg;ghsupdhy;  mjw;nfd  mjpfhukspf;fg;gLk;",""
"NtnwtNuDkhSf;F Kl;Lf;fl;ilapLk; my;yJ mtiu",""
"vjpu;f;Fk; vtNuDkhs; ,r;rl;lj;jpd;fPo; jtnwhd;Wf;Ff;",""
"Fw;wthspahjy; Ntz;Lk;.",""
