"","104
2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","gspf;fg;gLtjd;Nky;> Kg;gJ ,yl;rk; &ghit tpQ;rhj"
"","Fw;wg;gznkhd;Wf;F my;yJ %d;whz;Lfis tpQ;rhj"
"","nthU fhyj;Jf;F ,UtifapnyhUtif kwpaw;wz;lidf;F"
"","my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa"
"",",uz;Lf;Fk; Mshjy; Ntz;Lk;."
"","(3) ,r;rl;lj;jpd; 21 Mk; gphptpd; (2) Mk; cl;gphptpd;fPOk;"
"","50 Mk; gphptpd; (2) Mk; cl;gphptpd;fPOk; jtnwhd;Wf;Ff;"
"","Fw;wthspahfTs;s  vtNuDkhs;>  ePjpthndhUth;"
"","Kd;duhd  tpsf;fj;jpd;gpd;dh;    Fw;wj;jPh;g;gspf;fg;"
"","gLtjd;Nky;>  gj;J  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;"
"","gznkhd;Wf;F my;yJ Xuhz;il tpQ;rhjnthU fhyj;"
"","Jf;F ,UtifapnyhUtif kwpaw;wz;lidf;F my;yJ"
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk;"
"","Mshjy; Ntz;Lk;."
"","(4)  ,r;rl;lj;jpd;  vitNaDk;  Vw;ghLfis  my;yJ"
"","mjd;fPo; Mf;fg;gl;l my;yJ tpjpf;fg;gl;l VNjDk; tpjpia>"
"","gzpg;ig> fl;lisia my;yJ Njitg;ghl;il kPWfpd;w"
"","my;yJ  mtw;Wf;fpzq;fpnahOfj;  jtWfpd;w  vtNuD"
"","khs;>  mj;jifa    kPWif  my;yJ  ,zq;fpnahOfhik"
"","(1) Mk;> (2) Mk;> (3) Mk; cl;gphpTfspd; epajpfspd;gb"
"","jtnwhd;whftikfpd;wtplj;Jj; jtpu> ,r;rl;lj;jpd;fPo;"
"","jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;Lnkd;gJld;>"
"","e
jpthndhUth; Kd;duhd tpsf;fj;jpd;gpd;du; Fw;wj;"
"","j
h
g
gspf;fg;gLtjd;Nky; gj;J ,yl;rk; &ghit tpQ;rhj"
"","Fw;wg;gznkhd;Wf;F my;yJ Xuhz;il tpQ;rhjnthU"
"","fhyj;Jf;F  ,UtifapnyhUtif  kwpaw;wz;lidf;F"
"","my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa"
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;."
"Fw;wg;gzk;",""
"","57. (1) Fw;wg;gznkhd;iwr; nrYj;Jk;gb fl;lisaplg;"
"nrYj;J",""
"","gl;l  $l;bizf;fg;gl;lnthU  FOtpd;  gzpg;ghsh;>"
"tjw;fhf",""
"epjpfisg;","Kfhikahsh;  my;yJ  nrayhsh;  xUth;  my;yJ"
"gad;gLjJjy;.",""
"","$l;bizf;fg;glhjnthU  FOtpd;  cWg;gpdh;  xUth;>"
