"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
41",""
"epjpj;njhopy; rl;lk;",""
"(m) mj;jifa  epjpahz;bd;  KbtpYs;sthwhd",""
"Ie;njhifnahd;Wk;@ mj;Jld;",""
"(M) mj;jifa   epjpahz;L   njhlu;gpyhd tUkhdf;",""
"$w;nwhd;Wk;.",""
"27. (1) epjpf;fk;ngdpnahd;wpd; Ie;njhif> mj;jifa","epjpf;"
"","fk;ngdpapd;"
"Ie;njhif  ve;j  epjpahz;L  njhlu;ghdNjh  me;j",""
"","Ie;njhif."
"epjpahz;bd; KbtpYs;sthwhd mj;jifa fk;ngdpapd;",""
"mYty;fspdJ epiyikia vLj;Jf;$Wjy; Ntz;Lk;.",""
"(2)  rigahdJ  NtWtifahfj;  Njitg;gLj;jpdh",""
"nyhopa>  Ie;njhifapy;  my;yJ  mjNdhbizf;fg;gl;",""
"Ls;s VNjDk; $w;wpy; gpd;tUtd fhl;lg;gLjy; Ntz;Lk;:-",""
"(m) mit gjptopf;fg;glhj   msTtiu> jdpNtwhd",""
"jiyg;Gfspd;fPohd cUg;gbahd nrhj;Jf;fspd;",""
"%yk; gpujpepjpj;Jtg;gLj;jg;glhj %yjdkhf;fg;",""
"gl;l nryTfs;@",""
