"70","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","NjjpapYk;> ,lj;jpYk;> mj;jifanthU KiwapYk;"
"","gbtj;jpYk;  Nrhjidf;Ff;  fhz;gpf;Fk;gbAk;>"
"","Njitg;gl;lthwhd VNjDk; gbtj;jpy;> mj;j"
"","ifa Gj;jfq;fspd;> gjpNtLfspd;> Nfhg;Gfspd;>"
"",",lhg;Gf;fspd; kw;Wk; mj;jifa NtW Mtzq;"
"","fspd;  nka;nad;WWjpg;gLj;jg;gl;l  gpujpfis"
"","toq;Fk;gbAk; Njitg;gLj;jyhk;@"
"","(C) mj;jifa     Mspd;   njhopy;   kw;Wk; $l;bizg;G"
"","mYty;fs; njhlh;ghd jftYld; ghpr;raKs;s"
"","tuhf my;yJ mjid mwpe;Js;stuhf my;yJ"
"","jdJilikapy; itj;jpUg;gtuhf my;yJ itj;"
"","jpUg;gtnudj; Njhd;Wgtuhf ,Uf;ff;$batuhd"
"","vtNuDkhsplkpUe;J  vOj;jpyhd  mwptpj;jy;"
"","%yk; jfty; Nfhuyhk; vd;gJld;> Njitg;gbd;"
"","mj;jifa Mis Neh;fhznyhd;Wf;Fk; miof;f"
"","yhk;@"
"","(v) me;Nehf;fj;Jf;fhf mtrpankd  mth; fUjf;$ba"
"","NtNwNjDk; eltbf;ifia vLf;fyhk;."
"","(2) (m) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf"
"vJ vt;thwpUg;gpDk;> gzpg;ghsh; (1) Mk; cl;gphptpd;",""
"Nehf;fq;fSf;fhfg; Gydha;nthd;iwf; nfhz;L elhj;J",""
"tjw;Fk;>  mj;jifa  Gydha;tpd;  KbntLg;Gf;fisg;",""
"gzpg;ghsh;  Fwpj;Jiuf;ff;$bathwhd  mj;jifa",""
"KiwapYk;  mj;jifa  fhyj;jpDs;Sk;  mtUf;F",""
"mwpf;ifapLtjw;Fnkd  nghypRg;  ghpNrhjfh;  jiyik",""
"ajpgjpia  my;yJ  khfhzj;Jf;F  my;yJ  gphpTf;Fg;",""
"nghWg;ghfTs;s gpujpg; nghypRg; ghpNrhjfu; jiyik",""
"ajpgjpia> #o;epiyfspy; mtrpakhff;$bathwhd vy;yh",""
"cjtpfisAk; toq;FkhW Njitg;gLj;jyhk;.",""
"","(M)  nghypRg;  ghpNrhjfu;  jiyikajpgjp  my;yJ"
"khfhzj;Jf;F my;yJ gpupTf;Fg; nghWg;ghfTs;s gpujpg;",""
"nghypRg; ghpNrhjfu;> (1)Mk; cl;gphptpd; Nehf;fq;fSf;fhfg;",""
