"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","epjpj;njhopy; rl;lk;"
"","nwOj;jhizapd;fPo; VNjDk; Mjdj;jpd;"
"","ifg;gw;Wiff;Fk;  tpw;gidf;Fk;  Vw;w"
"","khw;wq;fSld; Vw;Giladthjy; Ntz;Lk;@"
"",""
"(v)",""
"","ifg;gw;wp tpw;gid nra;tjd;%yk; Njwpg;"
"","ngwg;gl;l VNjDk; gzj;njhif> gpd;tU"
"","khW ePjpkd;wj; jpdhy; gad;gLj;jg;gLjy;"
"","Ntz;Lk; :-"
"","(m)
Kjyhtjhf>   mj;jifa Mjdj;"
"","ijf;  ifg;gw;wp>  itj;jpUe;J>"
"","tpw;gid  nra;tjpy;  cwg;gl;l"
"","MFnryTfisAk;  ,Wg;gdT"
"","fisAk; nfhLg;gdT nra;tjpYk; @"
"",""
"",",uz;lhtjhf>  ,g;ge;jpapd; (ii) Mk;"
"","cl;ge;jpapw; Fwpg;gPL nra;ag;gl;lJk;>"
"","epjpf; fk;ngdpf;F Vw;wpf;$wg;glw;"
"","ghynjd  ePjpkd;wj;jpdhy;  jPh;"
"","khdpf;fg;gl;lJkhd njhifiaf;"
"","nfhLj;Jj; jPh;g;gjpYk; @"
"","mj;Jld;  kPjpahdJ>  ifg;gw;wg;gl;l"
"","Mjdj;jpd; nrhe;jf;fhuUf;Fr; nrYj;jg;"
"","gLjy; Ntz;Lk; @"
"(vi)","VNjDk; gzk;> ,g;ge;jpapd; (ii) Mk; cl;"
"","ge;jpapd;  epajpfspd;gb  ifg;gw;wg;gL"
"","kplj;J> ,g;ge;jpapd; (ii) Mk; cl;ge;jpapw;"
"","Fwpg;gPLnra;ag;gl;lJk;>  epjpf;fk;ngdpf;F"
"","Vw;wpf;$wg;glw;ghynjd ePjpkd;wj;jpdhy;"
"","jPh;khdpf;fg;gl;lJkhd  njhifiaf;"
"","nfhLj;Jj; jPh;g;gjpy;  ePjpkd;wj;jpdhy; mJ"
"","gad;gLj;jg;gLjy;  Ntz;Lk;@  mj;Jld;"
