"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>
5"
"","epjpj;njhopy; rl;lk;"
"","dJk; Vida mf;fiw nfhz;Ls;NshhpdJk;"
"","eyd;fSf;Fg; gq;fk; tpistpf;fkhl;lhnjd;Wk;>"
"","rig  jpUg;jpg;gbd;>  rigahdJ>  mJ"
"","jFjpahditnadf; fUjf;$bathwhd mj;j"
"","ifa  epajp  epge;jidfSf;fikthf>  epjpj;"
"","njhopiyf;  nfhz;L  elhj;Jtjw;fhd  epjpf;"
"","fk;ngdp nahd;whf tpz;zg;gfhuf; fk;ngdpf;F"
"","chpkkspf;fyhk;@"
"(M)","tpz;zg;gfhuf;  fk;ngdpf;F  chpknkhd;iw"
"","toq;Fjy; mjd; fld;nfhLj;NjhupdJk; Vida"
"","mf;fiw  nfhz;Ls;NshhpdJk;  eyd;fSf;Fg;"
"","gq;fk;  tpistpf;fkhl;lhnjdTk;>  (m)  vd;Dk;"
"","ge;jpapd; (i) Mk;> (ii) Mk; cl;ge;jpfspw; Fwpj;Jiuf;"
"","fg;gl;l  Njitg;ghLfis epiwNtw;Wtjw;fhd"
"","tha;g;ig tpz;zg;gfhuf; fk;ngdp cilanjdTk;"
"","rig jpUg;jpg;gbd;> rigahdJ> mJ jFjpahdit"
"","nadf; fUJfpd;wthwhd mj;jifa epajpepge;jid"
"","fSf;fikthf> jw;fhypf mq;fPfhuj;ij mspf;fyhk;@"
"","my;yJ"
"(,)","tpz;zg;gfhuf;  fk;ngdpf;F    chpknkhd;iw"
"","toq;Fjy; mjd; fld; nfhLj;NjhhpdJk; Vida"
"","mf;fiw  nfhz;Ls;NshhpdJk;  eyd;fSf;F"
"","my;yJ epjpKiwikapd; eyDf;Fk; epiyAWjpf;Fk;"
"","gq;fk;  tpistpf;Fnkdr;  rig  jpUg;jpg;gbd;>"
"","rigahdJ  tpz;zg;gj;ij  epuhfhpj;J>  mJ"
"","mtrpankdf;  fUJfpd;wthwhd  mj;jifa"
"","gzpg;Gf;fis toq;fyhk;."
"","(4)  %d;whk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;  fPo;"
"mspf;fg;gl;l  jw;fhypf  mq;fPfhuk;>  rigapdhy;",""
"j
h","khdpf;fg;glf; $bathwhd mj;jifa xU fhyg;gFjpf;Fr;"
"nry;Ygbahjy; Ntz;Lk;.  tpjptpyf;fhd #o;epiyfspy;",""
"rigahdJ  jw;fhypf  mq;fPfhuj;jpd;  nry;Ygbahd",""
"fhyg;gFjpia ePbf;fyhk;:  Mapd;> vt;thwhapDk;> jw;fhypf",""
