"","7
ek;gpf;ifg; nghWg;Gf;fs; (jpUj;jk;)",""
"","","Kjd;ikr;"
"","5. Kjd;ikr;  rl;lthf;fj;jpd;  72Mk;  gphpT>  ''mtuJ",""
"","","rl;lthf;fj;jpd;"
"","gjtpapypUe;J mth; tpLtpf;fg;gLtjd; %yk; twpjhFk;""""",""
"","","72Mk;"
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''mtuJ gjtpapypUe;J mth;","gphpitj;"
"","","jpUj;Jjy;."
"","tpLtpf;fg;gLtjd;  %yk;  my;yJ  mj;jifa  ek;gpf;ifg;",""
"5","nghWg;ghsh; 19, vd;Dk; gphptpd; fPohd jtnwhd;Wf;Ff;",""
"","Fw;wj; jPu;g;gspf;fg;gLtjd; kPJ twpjhFk;"""" vd;Dk; nrhw;f",""
"","isAk; vz;fisAk; ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","",""
"","6. Kjd;ikr; rl;lthf;fj;jpd; 75Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1)Mk; cl;gphptpy;> ''my;yJ xt;thjjhfTs;s ek;gpf;ifg;",""
"","","75Mk;"
"10","nghWg;nghd;iw Vw;Wf; nfhs;Sfpd;w Nghnjy;yhk;"""" vd;Dk;",""
"","","gphpitj;"
"","nrhw;fSf;Fg; gjpyhf> ''my;yJ xt;thjjhfTs;s ek;gpf;ifg;","jpUj;Jjy;."
"","nghWg;nghd;iw Vw;Wf;nfhs;Sfpd;w my;yJ19, vd;Dk;",""
"","gphptpd;  fPohd  jtnwhd;Wf;F  Fw;wj;jPh;g;gspf;fg;gLk;",""
"","Nghnjy;yhk;"""" vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;",""
"15","%yk;  ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","7. Kjd;ikr; rl;lthf;fj;jpd; 115 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJ",""
"","","115m vd;Dk;"
"","vd;gJld;> mJ Kjd;ikr; rl;lthf;fj;jpd; 115m vd;Dk;",""
"","","Gjpa  gphpit"
"","gphpthfg; gaDWjYk; Ntz;Lk;:-","cl;GFj;jy;."
"","''xOq;F
115m. (1) mikr;rh;> ,r;rl;lj;jpdhy; tpjpj;",""
"20","",""
"","tpjpfs;.",""
"","Jiuf;fg;gl Ntz;Lnkdj; Njitg;gLj;jg;",""
"","gl;l vy;yh fUkk; njhlh;gpYk; my;yJ vit",""
"","njhlh;gpy;  xOq;Ftpjpfs; Mf;fg;glNtz;L",""
"","nkd ,r;rl;lj;jpdhy; mjpfhukspf;fg;gl;lNjh",""
"25","mit njhlh;gpy; xOq;Ftpjpfis Mf;fyhk;.",""
"","(2) Xuhk; cl;gphptpd; fPo; mikr;rhpdhy;",""
"","Mf;fg;gLk;  xOq;Ftpjp  xt;nthd;Wk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;",""
"","vd;gJld;> mj;jifa ntspaPl;Lj; Njjpad;W",""
"30","my;yJ  mjd;fz;  Fwpj;Jiuf;fg;glf;$ba",""
"","thwhd  mj;jifa  gpe;jpa  Njjpad;W  eil",""
"","Kiwf;F tUjYk; Ntz;Lk;.",""
