"","rl;lg;gad;gw;wpa  $w;W"
"","thrfk; 2 : ,t;thrfk;> ''gaDfhp"""" kw;Wk; ''tpjpj;Jiuf;fg;gl;lJ"""" vd;Dk; nrhy;yikg;Gf;fspd;"
"tiutpyf;fzq;fisr;  Nrh;g;gjd;%yk;>  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;",""
"Fwpg;gPLnra;ag;gLk;)  (87  Mk;  mj;jpahakhd)  ek;gpf;ifg;  nghWg;Gf;fs;  fl;lisr;  rl;lj;jpd;",""
"3Mk; gphpitj; jpUj;Jfpd;wJ.",""
"","thrfk; 3 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpy; 6m kw;Wk; 6M vd;Dk; Gjpa gphpTfis"
"cl;GFj;Jfpd;wnjd;gJld;-",""
"(m)","6m  vd;Dk;  Gjpa  gphptpd;  rl;lg;gadhdJ>  gjpthsh;  jiyikajpgjp  ek;gpf;ifg;"
"","nghWg;Gf;fspd; ,lhg;nghd;iwg; NgzptUtjw;Fk; kw;Wk; ek;gpf;ifg; nghWg;Gf;fs;"
"","njhlh;gpyhd jfty;fis ek;gpf;ifg; nghWg;ghsh;fs; gjpthsh; jiyikajpgjpf;F"
"","toq;Ftijj; Njitg;gLj;Jtjw;Fkhd Vw;ghLfis Mf;Ftjw;fhdjhFk;@ mj;Jld;"
"(M)","6M vd;Dk; Gjpa gphptpd; rl;lg;gadhdJ> ,iaghd mjpfhurigfSf;F ek;gpf;ifg;"
"","nghWg;Gf;fs; gw;wpa jfty;fis toq;Ftjw;F gjpthsh; jiyikajpgjpia ,ayr;"
"","nra;tjw;fhd Vw;ghLfis Mf;Ftjw;fhdjhFk;."
"","thrfk;  4  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpy;  19m>  19M  kw;Wk;  19,  vd;Dk;  Gjpa"
"gphpTfis  cl;GFj;Jfpd;wnjd;gJld;-",""
"(m)","19m vd;Dk; Gjpa gphptpd; rl;lg;gadhdJ> ek;gpf;ifg; nghWg;Gf;fSld; rk;ge;jg;"
"","gl;l Ml;fspd; milahsk; gw;wpa ehsJ tiuahf;fg;gl;l jfty;fis ek;gpf;ifg;"
"","nghWg;ghsh;fs; gjpNtl;by; itj;jpUg;gijj; Njitg;gLj;Jtjw;fhdjhFk;@"
"(M)","19M vd;Dk; Gjpa gphptpd; rl;lg;gadhdJ> ek;gpf;ifg; nghWg;ghsh;fs; ,iaghd"
"","mjpfhurigfSf;F jfty;fis toq;Ftijj; Njitg;gLj;Jtjw;fhdjhFk;@ mj;J"
"","ld;"
"(,)","19, vd;Dk; Gjpa gphptpd; rl;lg;gadhdJ> Kjd;ikr; rl;lthf;fj;jpd; 6m> 19> 19m"
"","kw;Wk; 19M Mfpa gphpTfspd;fPo; Ghpag;gLk; jtWfSf;fhd jz;lidfis tpjpg;"
"","gjw;fhdjhFk;."
"","thrfk; 5 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 72 Mk; gphpitj; jpUj;JtJld;> Kjd;ikr;"
"rl;lthf;fj;jpy; 19, vd;Dk; gphpit cl;GFj;Jtjd;%yk; nra;ag;gl;l jpUj;jj;jpw;F tpisthe;",""
"jd;ikapdjhdJkhFk;.",""
"","thrfk; 6 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 75 Mk; gphpitj; jpUj;JtJld;> Kjd;ikr;"
"rl;lthf;fj;jpy; 19, vd;Dk; gphpit cl;GFj;Jtjd;%yk; nra;ag;gl;l jpUj;jj;jpw;F tpisthe;",""
"jd;ikapdjhdJkhFk;.",""
"","thrfk;  7  :  ,t;thrfk;>    Kjd;ikr;  rl;lthf;fj;jpy;  115m  vd;Dk;  Gjpa  gphpit"
"","cl;GFj;Jfpd;wnjd;gJld;> Gjpa gphptpd; rl;lg;gadhdJ> mikr;rh; Kjd;ikr; rl;lthf;fj;jpd;"
"fPo;  xOq;Ftpjpfis  Mf;Ftjw;fhdJkhFk;.",""
