"","(87Mk; mj;jpahakhd) ek;gpf;ifg; nghWg;Gf;fs;",""
"","fl;lisr;rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2017Mk; Mz;bd;       Mk;  ,yf;f> ek;gpf;ifg;","RUf;fg;"
"","","ngah;."
"","nghWg;Gf;fs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2. (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","87  Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPLnra;ag;gLk;)  (87Mk;  mj;jpahakhd)  ek;gpf;ifg;",""
"","","3 Mk;"
"","nghWg;Gf;fs;  fl;lisr;  rl;lj;jpd;  3Mk;    gphpthdJ>","gphpitj;"
"","","jpUj;Jjy;."
"","mg;gphptpd; (c) vd;Dk; ge;jpia ePf;fptpl;L> mjw;Fg; gjpyhf",""
"","gpd;tUk; ge;jpfis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gL",""
"10","fpd;wJ:-",""
"","'' (c)
''gaDfhp""""  vd;gJ> 
  ve;j  Mspd;  my;yJ",""
"","tiuaWj;Jf;  $wg;gl;l  my;yJ  jpl;ltl;lkhf",""
"","Ma;e;jwpaf; $ba Ml;fspd; tFg;gpd; ed;ikf;fhf",""
"","ek;gpf;if Vw;Wf; nfhs;sg;gLfpd;wNjh> me;j Ms;",""
"15","my;yJ Ml;fspd; tFg;G vdg; nghUs;gLk;@",""
"","(cc)
''tpjpj;Jiuf;fg;gl;lJ"""" vd;gJ> ,r;rl;lj;jpd; fPo;",""
"","Mf;fg;gl;l  xOq;Ftpjpfspdhy;  tpjpj;Jiuf;",""
"","fg;gl;lJ vdg;  nghUs;gLk;@"""".",""
"","3.  gpd;tUk; Gjpa gphpTfs;> Kjd;ikr; rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"20","6Mk; gphpit cldLj;J ,j;jhy; cl;GFj;jg;gLtJld;> mit",""
"","","6m kw;Wk;"
"","mk;Kjd;ikr;  rl;lthf;fj;jpd;  6m  kw;Wk;  6M  vd;Dk;","6M  vd;Dk;"
"","","Gjpa"
"","gphpTfshfg; gaDWjYk; Ntz;Lk;:-",""
"","","gphpTfis"
"","6m. (1) gjpthsh; jiyikajpgjpahdth;>
''gjpthsh;","cl;GFj;Jjy;."
"","jiyikajpgjp",""
"","5 Mk; gphpTf;F  ,zq;fpnahOfp cUthf;fg;gl;l",""
"","ek;gpf;ifg;",""
"","ek;gpf;ifg; nghWg;G xt;nthd;Wk; gw;wp tpjpj;",""
"25","nghWg;Gf;fspd;",""
"",",lhg;igg;
Jiuf;fg;glf;$bathwhd mj;jifa jfty;",""
"","NgzptUjy;.",""
"","fis cs;slf;fpa ,lhg;nghd;iwj; jahhpj;Jg;",""
"","NgzptUjy;  Ntz;Lk;.",""
