"","ek;gpf;ifg;",""
"","","mj;jifa vy;yhj; jfty;fspdJk; gjpNtL"
"","nghWg;ghsh;",""
"","gjpNtl;by;","fis itj;jpUj;jy; Ntz;Lk;:-"
"","itj;jpUj;jy;.",""
"","","(m)
ek;gpf;ifg; nghWg;ghsh;@"
"","","(M)
$l;Lek;gpf;ifg; nghWg;ghsh;fs;> vt"
"5","","NuDk;  ,Ug;gpd;@"
"","","(,)
ek;gpf;ifg;nghWg;G Mf;Feh;@"
"","","(<)
gaDfhp> mjp$barhj;jpakhd ms"
"","","tpw;F@  mj;Jld;"
"","","(c)
xU Kfth;> rl;lg; gpujpepjp> Kfhik"
"","","ahsh;> KjyPl;L kjpAiuQh; my;yJ thp"
"10","",""
"","","kjpAiuQh;> fzf;fhsh; my;yJ NtW"
"","","tifapyhd  jifikapy;  ek;gpf;ifg;"
"","","nghWg;G  epiwNtw;wj;jpy;  <LgLk;"
"","","NtnwtNuDk; Ms;."
