"","","(2) VNjDk; mirah Mjdj;jpd; my;yJ"
"","","mirAk; Mjdj;jpd; ek;gpf;ifg; nghWg;ghsh;>"
"","","(1) Mk; gphptpd; Nehf;fj;Jf;nfd> tpjpj;Jiuf;"
"","","fg;glf;  $bathwhd  ek;gpf;ifg;  nghWg;G"
"5","","njhlh;gpyhd mj;jifa vy;yhj; jfty;fisAk;"
"","","gjpthsh; jiyikajpgjpf;F mDg;gp itj;jy;"
"","","Ntz;Lk;."
"","ek;gpf;ifg;","6M. (1) gjpthsh; jiyikajpgjpahdth;>"
"","nghWg;Gf;fs;",""
"","","epjprhh; cstwpjw; $wpdhy; my;yJ epjprhh;"
"","gw;wpa",""
"10","","cstwpjw; $wpd; vOj;jpyhd tYtspg;Gld;"
"","jfty;fis",""
"","toq;F","NtW VNjDk; mjpfhurigapdhy; nra;ag;gl;l"
"","tjw;fhd",""
"","","Ntz;LNfhs;  xd;wpd;  Nky;>  6m  vd;Dk;"
"","gjpthsh;",""
"","","gphptpd;fPo;  Ngzg;gLk;  ,lhg;gpy;  itf;fg;"
"","jiyik",""
"","mjpgjpapd;","gl;Ls;s  VNjDk;  ek;gpf;ifg;  nghWg;Gld;"
"","flik.",""
"15","","njhlh;ghd vitNaDk; jfty;fis epjprhh;"
"","","cstwpjw;  $Wf;F  my;yJ  mj;jifa  NtW"
"","","mjpfhurigf;F toq;Fjy; Ntz;Lk;."
"","","(2)  Xuhk;  cl;gphptpd;  Nehf;fj;Jf;fhf>  epjprhh;"
"","","cstwpjw;  $W  vd;gJ> 2006 Mk; Mz;bd;"
"20","","6 Mk; ,yf;f> epjprhh; nfhLf;fy; thq;fy;fis"
"","","mwpf;ifaply; rl;lj;jpd;fPo; ngah; Fwpf;fg;glf;"
"","","$ba epjprhh; cstwpjw; $whf ,Uj;jy; Ntz;"
"","","Lk;.""""."
