",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"",",yq;if wpgha; jhPf; rq;fk; ($l;bizj;jy;)",""
"","(jpUj;jk;)",""
"","1976 Mk; Mz;bd; 29 Mk; ,yf;f> ,yq;if wpgha; jhPf; rq;fk;",""
"","($l;bizj;jy;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","kl;lf;fsg;G khtl;lg; ghuhSkd;w cWg;gpdh; nfsut nrapl; myp ]h`ph;",""
"","nksyhdh mth;fshy;  2017> nrj;njk;gh; khjk; 19 Mk; jpfjp",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2017> Xfj;J khjk; 28 Mk; jpfjpad;W tu;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
"[ 206 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 12.00","","jghw; nryT : &gh 10.00"
